 369599.917328 ,  1
 369600.622973 ,  46
 369600.623282 ,  43
 369600.624232 ,  21
 369600.625598 ,  23
 369600.626443 ,  45
 369600.626666 ,  28
 369600.627784 ,  44
 369600.627915 ,  20
 369600.628003 ,  42
 369600.628139 ,  20
 369600.628885 ,  21
 369600.629269 ,  42
 369600.629486 ,  46
 369600.630078 ,  47
 369600.630435 ,  45
 369600.631309 ,  46
 369600.631567 ,  271
 369600.631790 ,  44
 369600.632877 ,  45
 369600.633728 ,  45
 369600.634211 ,  23
 369600.635001 ,  43
 369600.635218 ,  22
 369600.635271 ,  41
 369600.635490 ,  41
 369600.636416 ,  21
 369600.636646 ,  43
 369600.637544 ,  44
 369600.637730 ,  42
 369600.637882 ,  23
 369600.638647 ,  45
 369600.639029 ,  45
 369600.639166 ,  48
 369600.639809 ,  53
 369600.640340 ,  50
 369600.640737 ,  50
 369600.641235 ,  26
 369600.641420 ,  48
 369600.642310 ,  45
 369600.643664 ,  43
 369600.643909 ,  41
 369600.644031 ,  36
 369600.644689 ,  41
 369600.645096 ,  40
 369600.645447 ,  42
 369600.645912 ,  42
 369600.646085 ,  41
 369600.647384 ,  41
 369600.647535 ,  24
 369600.648311 ,  43
 369600.649309 ,  40
 369600.649361 ,  7
 369600.649383 ,  327
 369600.649547 ,  27
 369600.649641 ,  38
 369600.649793 ,  38
 369600.649818 ,  22
 369600.649951 ,  41
 369600.650372 ,  44
 369600.650921 ,  43
 369600.651105 ,  41
 369600.651204 ,  43
 369600.651329 ,  52
 369600.651471 ,  59
 369600.652299 ,  65
 369600.652579 ,  61
 369600.652994 ,  65
 369600.653162 ,  26
 369600.654281 ,  67
 369600.654324 ,  636
 369600.654438 ,  74
 369600.654690 ,  80
 369600.655620 ,  80
 369600.655826 ,  33
 369600.655853 ,  74
 369600.656509 ,  28
 369600.656902 ,  75
 369600.657161 ,  66
 369600.657376 ,  66
 369600.658108 ,  68
 369600.658490 ,  64
 369600.658720 ,  62
 369600.659550 ,  63
 369600.659998 ,  60
 369600.660178 ,  61
 369600.661059 ,  64
 369600.661525 ,  58
 369600.661713 ,  63
 369600.662266 ,  66
 369600.662768 ,  63
 369600.662964 ,  60
 369600.663899 ,  66
 369600.664206 ,  62
 369600.664364 ,  62
 369600.664500 ,  67
 369600.664925 ,  74
 369600.665538 ,  69
 369600.665985 ,  66
 369600.668311 ,  60
 369600.668664 ,  59
 369600.669036 ,  64
 369600.669675 ,  62
 369600.670015 ,  62
 369600.670043 ,  30
 369600.670282 ,  67
 369600.671087 ,  49
 369600.671112 ,  67
 369600.671336 ,  62
 369600.672333 ,  64
 369600.673270 ,  65
 369600.673999 ,  59
 369600.674380 ,  61
 369600.675268 ,  60
 369600.675451 ,  70
 369600.676254 ,  74
 369600.676588 ,  69
 369600.676760 ,  68
 369600.677108 ,  28
 369600.677688 ,  185
 369600.677763 ,  66
 369600.677795 ,  37
 369600.677880 ,  64
 369600.678033 ,  73
 369600.678745 ,  79
 369600.679493 ,  76
 369600.680337 ,  79
 369600.680704 ,  151
 369600.681365 ,  77
 369600.681957 ,  70
 369600.682131 ,  72
 369600.683133 ,  78
 369600.683524 ,  74
 369600.684401 ,  79
 369600.685546 ,  76
 369600.685588 ,  135
 369600.685594 ,  28
 369600.685822 ,  126
 369600.685863 ,  71
 369600.685920 ,  42
 369600.686923 ,  71
 369600.687116 ,  66
 369600.687300 ,  69
 369600.688035 ,  178
 369600.688557 ,  68
 369600.689109 ,  26
 369600.689363 ,  74
 369600.689727 ,  70
 369600.690656 ,  71
 369600.690683 ,  155
 369600.690779 ,  46
 369600.690884 ,  66
 369600.692023 ,  82
 369600.692525 ,  77
 369600.693301 ,  74
 369600.693663 ,  72
 369600.694294 ,  76
 369600.694679 ,  72
 369600.695582 ,  84
 369600.696016 ,  79
 369600.696252 ,  76
 369600.696313 ,  29
 369600.696912 ,  77
 369600.697245 ,  71
 369600.697378 ,  70
 369600.698337 ,  83
 369600.698705 ,  80
 369600.699723 ,  79
 369600.699974 ,  78
 369600.701011 ,  73
 369600.701467 ,  72
 369600.702135 ,  74
 369600.702436 ,  74
 369600.702834 ,  81
 369600.703391 ,  78
 369600.703600 ,  74
 369600.704046 ,  76
 369600.704576 ,  73
 369600.704719 ,  69
 369600.704847 ,  76
 369600.705445 ,  83
 369600.705780 ,  78
 369600.706128 ,  146
 369600.706641 ,  83
 369600.707224 ,  186
 369600.707463 ,  83
 369600.708416 ,  80
 369600.709431 ,  75
 369600.709623 ,  78
 369600.710361 ,  81
 369600.711442 ,  84
 369600.711723 ,  78
 369600.711950 ,  78
 369600.712636 ,  79
 369600.712691 ,  165
 369600.712944 ,  74
 369600.713131 ,  72
 369600.713649 ,  75
 369600.714020 ,  71
 369600.714553 ,  73
 369600.715262 ,  68
 369600.715414 ,  74
 369600.716149 ,  80
 369600.716345 ,  75
 369600.717497 ,  73
 369600.718542 ,  92
 369600.718934 ,  89
 369600.719687 ,  92
 369600.719994 ,  86
 369600.720608 ,  85
 369600.721173 ,  77
 369600.722000 ,  80
 369600.722291 ,  76
 369600.724382 ,  73
 369600.724399 ,  157
 369600.724525 ,  78
 369600.724743 ,  86
 369600.724779 ,  30
 369600.725404 ,  85
 369600.725639 ,  80
 369600.725800 ,  81
 369600.726712 ,  37
 369600.727654 ,  87
 369600.727873 ,  81
 369600.728036 ,  83
 369600.729651 ,  175
 369600.729814 ,  83
 369600.730041 ,  77
 369600.730185 ,  78
 369600.731166 ,  80
 369600.732134 ,  80
 369600.732333 ,  75
 369600.732693 ,  78
 369600.733682 ,  89
 369600.734611 ,  86
 369600.735364 ,  89
 369600.735478 ,  157
 369600.735756 ,  84
 369600.736474 ,  91
 369600.737657 ,  85
 369600.737934 ,  80
 369600.738811 ,  75
 369600.739723 ,  83
 369600.739942 ,  78
 369600.741105 ,  78
 369600.741286 ,  76
 369600.742710 ,  81
 369600.743432 ,  75
 369600.743643 ,  77
 369600.744513 ,  74
 369600.744748 ,  76
 369600.745614 ,  71
 369600.745989 ,  73
 369600.746239 ,  180
 369600.746389 ,  177
 369600.746692 ,  68
 369600.747584 ,  66
 369600.747885 ,  71
 369600.748570 ,  77
 369600.748789 ,  72
 369600.748955 ,  74
 369600.749656 ,  77
 369600.749831 ,  72
 369600.750666 ,  78
 369600.751088 ,  74
 369600.751725 ,  78
 369600.751982 ,  73
 369600.752833 ,  77
 369600.753792 ,  166
 369600.753970 ,  156
 369600.754008 ,  71
 369600.754523 ,  86
 369600.755062 ,  84
 369600.755130 ,  162
 369600.755244 ,  80
 369600.755880 ,  84
 369600.756147 ,  79
 369600.756287 ,  79
 369600.756913 ,  87
 369600.757253 ,  80
 369600.757443 ,  79
 369600.758056 ,  82
 369600.758513 ,  77
 369600.759086 ,  178
 369600.759174 ,  81
 369600.759398 ,  76
 369600.759551 ,  77
 369600.760212 ,  83
 369600.760510 ,  78
 369600.761081 ,  78
 369600.761274 ,  41
 369600.761319 ,  73
 369600.761514 ,  74
 369600.761718 ,  77
 369600.762547 ,  75
 369600.762725 ,  79
 369600.763749 ,  29
 369600.763980 ,  84
 369600.764504 ,  81
 369600.764703 ,  77
 369600.764774 ,  70
 369600.765254 ,  78
 369600.765428 ,  30
 369600.765580 ,  74
 369600.765763 ,  73
 369600.765936 ,  77
 369600.766557 ,  82
 369600.766992 ,  80
 369600.767145 ,  174
 369600.767647 ,  81
 369600.767827 ,  76
 369600.768015 ,  80
 369600.768731 ,  84
 369600.768992 ,  78
 369600.769689 ,  77
 369600.770701 ,  81
 369600.770764 ,  89
 369600.770931 ,  76
 369600.771194 ,  77
 369600.771699 ,  39
 369600.772331 ,  74
 369600.772858 ,  73
 369600.773114 ,  27
 369600.774066 ,  69
 369600.774280 ,  70
 369600.775124 ,  68
 369600.775328 ,  72
 369600.776698 ,  80
 369600.777092 ,  77
 369600.777337 ,  166
 369600.777821 ,  74
 369600.778387 ,  70
 369600.780206 ,  80
 369600.780432 ,  75
 369600.780650 ,  76
 369600.781298 ,  76
 369600.781465 ,  71
 369600.781634 ,  76
 369600.782303 ,  81
 369600.782420 ,  37
 369600.782488 ,  76
 369600.782675 ,  80
 369600.784090 ,  79
 369600.784560 ,  76
 369600.785588 ,  70
 369600.785757 ,  71
 369600.786101 ,  76
 369600.786591 ,  75
 369600.786986 ,  75
 369600.787627 ,  77
 369600.787934 ,  79
 369600.788660 ,  85
 369600.789399 ,  78
 369600.790195 ,  34
 369600.790664 ,  191
 369600.790998 ,  75
 369600.791228 ,  81
 369600.791926 ,  82
 369600.792734 ,  80
 369600.792748 ,  183
 369600.793124 ,  160
 369600.793209 ,  73
 369600.793800 ,  75
 369600.795041 ,  71
 369600.795249 ,  67
 369600.795258 ,  38
 369600.796940 ,  74
 369600.797115 ,  23
 369600.799169 ,  80
 369600.799330 ,  82
 369600.800042 ,  88
 369600.800298 ,  82
 369600.800984 ,  82
 369600.801423 ,  75
 369600.802080 ,  79
 369600.802276 ,  74
 369600.803378 ,  71
 369600.804648 ,  76
 369600.805244 ,  75
 369600.805445 ,  71
 369600.805805 ,  73
 369600.806344 ,  71
 369600.807179 ,  69
 369600.807367 ,  65
 369600.808381 ,  65
 369600.809247 ,  69
 369600.809363 ,  156
 369600.809557 ,  69
 369600.810036 ,  77
 369600.810550 ,  73
 369600.811229 ,  76
 369600.811429 ,  71
 369600.811518 ,  185
 369600.811607 ,  74
 369600.813165 ,  74
 369600.813415 ,  70
 369600.813629 ,  70
 369600.814207 ,  72
 369600.814254 ,  190
 369600.814444 ,  68
 369600.814634 ,  69
 369600.815068 ,  72
 369600.815523 ,  69
 369600.815710 ,  66
 369600.816316 ,  69
 369600.816324 ,  178
 369600.816552 ,  65
 369600.816703 ,  66
 369600.818462 ,  75
 369600.818691 ,  72
 369600.819248 ,  73
 369600.819316 ,  169
 369600.819581 ,  69
 369600.820613 ,  68
 369600.820812 ,  68
 369600.821118 ,  172
 369600.821448 ,  70
 369600.821666 ,  66
 369600.822410 ,  42
 369600.822633 ,  67
 369600.822821 ,  74
 369600.823526 ,  77
 369600.824684 ,  68
 369600.824873 ,  70
 369600.825384 ,  164
 369600.825448 ,  71
 369600.825592 ,  67
 369600.825753 ,  73
 369600.826343 ,  78
 369600.826661 ,  74
 369600.826892 ,  73
 369600.826961 ,  23
 369600.827512 ,  74
 369600.827754 ,  70
 369600.828369 ,  71
 369600.828601 ,  67
 369600.828865 ,  68
 369600.829428 ,  67
 369600.829685 ,  64
 369600.829730 ,  157
 369600.829851 ,  64
 369600.830626 ,  65
 369600.830792 ,  66
 369600.831418 ,  71
 369600.831930 ,  75
 369600.832581 ,  23
 369600.832858 ,  78
 369600.833337 ,  78
 369600.833734 ,  75
 369600.834542 ,  77
 369600.834560 ,  167
 369600.834971 ,  72
 369600.835625 ,  76
 369600.835869 ,  71
 369600.836686 ,  70
 369600.837360 ,  71
 369600.839051 ,  166
 369600.839650 ,  81
 369600.839912 ,  76
 369600.840529 ,  76
 369600.840784 ,  72
 369600.841846 ,  80
 369600.842333 ,  90
 369600.842774 ,  86
 369600.842942 ,  83
 369600.843889 ,  83
 369600.844455 ,  82
 369600.844806 ,  78
 369600.844954 ,  76
 369600.845851 ,  81
 369600.846418 ,  78
 369600.846889 ,  76
 369600.847686 ,  80
 369600.848059 ,  77
 369600.848698 ,  203
 369600.849013 ,  77
 369600.849487 ,  77
 369600.849843 ,  74
 369600.850002 ,  72
 369600.850163 ,  77
 369600.850773 ,  83
 369600.850810 ,  30
 369600.851182 ,  78
 369600.852060 ,  81
 369600.852244 ,  79
 369600.852939 ,  83
 369600.853346 ,  78
 369600.853894 ,  81
 369600.854356 ,  79
 369600.854981 ,  28
 369600.855199 ,  75
 369600.855376 ,  76
 369600.856254 ,  75
 369600.856709 ,  76
 369600.857555 ,  73
 369600.857734 ,  159
 369600.858420 ,  74
 369600.859028 ,  78
 369600.859236 ,  74
 369600.859470 ,  76
 369600.859966 ,  155
 369600.859971 ,  37
 369600.860125 ,  77
 369600.860378 ,  72
 369600.861025 ,  72
 369600.861268 ,  67
 369600.861289 ,  139
 369600.861918 ,  75
 369600.862228 ,  72
 369600.862630 ,  36
 369600.863269 ,  74
 369600.863502 ,  71
 369600.864334 ,  69
 369600.865100 ,  77
 369600.865120 ,  32
 369600.865379 ,  71
 369600.866252 ,  72
 369600.866420 ,  68
 369600.866563 ,  73
 369600.867443 ,  75
 369600.868580 ,  74
 369600.869276 ,  71
 369600.869413 ,  67
 369600.869591 ,  74
 369600.870899 ,  73
 369600.871353 ,  71
 369600.871504 ,  68
 369600.871673 ,  74
 369600.872352 ,  79
 369600.872485 ,  31
 369600.872508 ,  74
 369600.873055 ,  80
 369600.873636 ,  73
 369600.874180 ,  73
 369600.874438 ,  69
 369600.874659 ,  69
 369600.875343 ,  38
 369600.875502 ,  68
 369600.875679 ,  67
 369600.875826 ,  168
 369600.876232 ,  71
 369600.876531 ,  67
 369600.876680 ,  67
 369600.876860 ,  73
 369600.877715 ,  71
 369600.877904 ,  71
 369600.878582 ,  74
 369600.879255 ,  75
 369600.879621 ,  71
 369600.879809 ,  69
 369600.880403 ,  72
 369600.880645 ,  68
 369600.880905 ,  69
 369600.881488 ,  68
 369600.882777 ,  73
 369600.883411 ,  78
 369600.883595 ,  73
 369600.883782 ,  77
 369600.884364 ,  81
 369600.884557 ,  76
 369600.885158 ,  77
 369600.885577 ,  73
 369600.885747 ,  81
 369600.886363 ,  86
 369600.887308 ,  82
 369600.887530 ,  77
 369600.887979 ,  79
 369600.888390 ,  76
 369600.888655 ,  74
 369600.889444 ,  68
 369600.889613 ,  75
 369600.890358 ,  147
 369600.890503 ,  75
 369600.891403 ,  75
 369600.891616 ,  70
 369600.892141 ,  72
 369600.892377 ,  69
 369600.893120 ,  29
 369600.893450 ,  70
 369600.894112 ,  70
 369600.894354 ,  67
 369600.894599 ,  26
 369600.895159 ,  69
 369600.895354 ,  65
 369600.896517 ,  73
 369600.896839 ,  76
 369600.897388 ,  74
 369600.897951 ,  76
 369600.898398 ,  73
 369600.898614 ,  70
 369600.899253 ,  72
 369600.899406 ,  68
 369600.899545 ,  74
 369600.900001 ,  82
 369600.900453 ,  79
 369600.901388 ,  75
 369600.901552 ,  70
 369600.901555 ,  141
 369600.901696 ,  75
 369600.902350 ,  82
 369600.902926 ,  83
 369600.903409 ,  80
 369600.903881 ,  80
 369600.904330 ,  170
 369600.904333 ,  27
 369600.904486 ,  80
 369600.904761 ,  75
 369600.905426 ,  73
 369600.905517 ,  36
 369600.905599 ,  25
 369600.908476 ,  164
 369600.908488 ,  72
 369600.908502 ,  31
 369600.908664 ,  74
 369600.909592 ,  165
 369600.909941 ,  78
 369600.910440 ,  152
 369600.910472 ,  164
 369600.910630 ,  73
 369600.911275 ,  75
 369600.911446 ,  165
 369600.911498 ,  71
 369600.912010 ,  72
 369600.912153 ,  176
 369600.912166 ,  27
 369600.912315 ,  69
 369600.912362 ,  163
 369600.913154 ,  70
 369600.913231 ,  23
 369600.913314 ,  66
 369600.913475 ,  71
 369600.914124 ,  76
 369600.915066 ,  89
 369600.915941 ,  82
 369600.916415 ,  25
 369600.916481 ,  76
 369600.917356 ,  72
 369600.917720 ,  73
 369600.918198 ,  71
 369600.918360 ,  68
 369600.919911 ,  75
 369600.920057 ,  170
 369600.920265 ,  71
 369600.920469 ,  155
 369600.921154 ,  69
 369600.921457 ,  70
 369600.922006 ,  77
 369600.922237 ,  73
 369600.923100 ,  77
 369600.923423 ,  72
 369600.924001 ,  71
 369600.924217 ,  67
 369600.924520 ,  69
 369600.925026 ,  69
 369600.925221 ,  66
 369600.925368 ,  69
 369600.925910 ,  75
 369600.925940 ,  164
 369600.927071 ,  66
 369600.927864 ,  74
 369600.927875 ,  71
 369600.928355 ,  70
 369600.928936 ,  71
 369600.929062 ,  67
 369600.929108 ,  145
 369600.929255 ,  74
 369600.930252 ,  73
 369600.930787 ,  80
 369600.931239 ,  76
 369600.931925 ,  80
 369600.932068 ,  75
 369600.932279 ,  82
 369600.932309 ,  168
 369600.932963 ,  84
 369600.933209 ,  77
 369600.934044 ,  74
 369600.934458 ,  74
 369600.935056 ,  72
 369600.935205 ,  29
 369600.935254 ,  68
 369600.935855 ,  71
 369600.936235 ,  69
 369600.936652 ,  73
 369600.937174 ,  68
 369600.937451 ,  74
 369600.937997 ,  74
 369600.938105 ,  170
 369600.938831 ,  72
 369600.939004 ,  68
 369600.939183 ,  72
 369600.939274 ,  166
 369600.939864 ,  37
 369600.939885 ,  76
 369600.940803 ,  72
 369600.940975 ,  68
 369600.941672 ,  76
 369600.941938 ,  72
 369600.942593 ,  72
 369600.942992 ,  68
 369600.943813 ,  71
 369600.943920 ,  75
 369600.945378 ,  79
 369600.945769 ,  75
 369600.945964 ,  73
 369600.946615 ,  76
 369600.946910 ,  71
 369600.947610 ,  71
 369600.948348 ,  68
 369600.948645 ,  65
 369600.948796 ,  65
 369600.949298 ,  69
 369600.949541 ,  66
 369600.949701 ,  67
 369600.949792 ,  27
 369600.950496 ,  82
 369600.950655 ,  77
 369600.950842 ,  83
 369600.951537 ,  87
 369600.952692 ,  77
 369600.953280 ,  76
 369600.953546 ,  72
 369600.953736 ,  27
 369600.954196 ,  87
 369600.954259 ,  180
 369600.954404 ,  69
 369600.955391 ,  78
 369600.955659 ,  73
 369600.956070 ,  73
 369600.956264 ,  159
 369600.956505 ,  71
 369600.956699 ,  68
 369600.956904 ,  163
 369600.957226 ,  70
 369600.957571 ,  152
 369600.958285 ,  71
 369600.958626 ,  73
 369600.959204 ,  76
 369600.959619 ,  72
 369600.960595 ,  72
 369600.961224 ,  70
 369600.961483 ,  148
 369600.961574 ,  67
 369600.961839 ,  76
 369600.962360 ,  76
 369600.963130 ,  74
 369600.963413 ,  70
 369600.963926 ,  70
 369600.964217 ,  67
 369600.964387 ,  67
 369600.964965 ,  71
 369600.965281 ,  66
 369600.966281 ,  65
 369600.966488 ,  65
 369600.967115 ,  67
 369600.967320 ,  147
 369600.967330 ,  63
 369600.968079 ,  65
 369600.968968 ,  43
 369600.969049 ,  65
 369600.969768 ,  65
 369600.970084 ,  62
 369600.970794 ,  68
 369600.971305 ,  64
 369600.971877 ,  68
 369600.972464 ,  66
 369600.973077 ,  62
 369600.973348 ,  142
 369600.973610 ,  65
 369600.973821 ,  144
 369600.973892 ,  62
 369600.974080 ,  62
 369600.974221 ,  65
 369600.974796 ,  72
 369600.975171 ,  75
 369600.975201 ,  150
 369600.975670 ,  157
 369600.975951 ,  72
 369600.977338 ,  75
 369600.977619 ,  71
 369600.977835 ,  71
 369600.978366 ,  73
 369600.978438 ,  174
 369600.978670 ,  69
 369600.978873 ,  69
 369600.979069 ,  27
 369600.979436 ,  71
 369600.979649 ,  67
 369600.979942 ,  69
 369600.980579 ,  69
 369600.980766 ,  65
 369600.981314 ,  67
 369600.981538 ,  64
 369600.981716 ,  65
 369600.982553 ,  65
 369600.982739 ,  65
 369600.983260 ,  68
 369600.983369 ,  45
 369600.983554 ,  65
 369600.984387 ,  68
 369600.984531 ,  64
 369600.984670 ,  155
 369600.984761 ,  70
 369600.985150 ,  34
 369600.985168 ,  33
 369600.985182 ,  86
 369600.985205 ,  265
 369600.985245 ,  599
 369600.985493 ,  58
