 369806.673781 ,  1
 369807.346046 ,  48
 369807.346441 ,  48
 369807.346542 ,  325
 369807.346749 ,  47
 369807.347158 ,  49
 369807.348065 ,  48
 369807.348438 ,  25
 369807.348481 ,  312
 369807.348914 ,  26
 369807.349415 ,  47
 369807.349651 ,  45
 369807.350064 ,  49
 369807.350231 ,  316
 369807.350370 ,  50
 369807.350797 ,  50
 369807.351311 ,  49
 369807.351631 ,  47
 369807.351641 ,  25
 369807.351831 ,  47
 369807.352161 ,  49
 369807.352642 ,  49
 369807.352864 ,  47
 369807.353102 ,  48
 369807.353298 ,  49
 369807.353808 ,  53
 369807.354164 ,  53
 369807.354346 ,  52
 369807.354394 ,  51
 369807.354861 ,  55
 369807.355096 ,  54
 369807.355929 ,  54
 369807.356200 ,  54
 369807.356542 ,  54
 369807.357348 ,  51
 369807.357629 ,  50
 369807.358031 ,  50
 369807.358717 ,  48
 369807.358972 ,  48
 369807.359106 ,  47
 369807.359214 ,  48
 369807.359435 ,  49
 369807.359923 ,  50
 369807.360227 ,  48
 369807.360511 ,  48
 369807.361502 ,  30
 369807.362456 ,  46
 369807.363102 ,  46
 369807.363965 ,  45
 369807.364153 ,  45
 369807.364346 ,  47
 369807.364809 ,  49
 369807.364861 ,  25
 369807.365009 ,  47
 369807.365189 ,  24
 369807.365455 ,  49
 369807.365711 ,  51
 369807.365744 ,  1
 369807.365750 ,  1
 369807.365753 ,  6
 369807.365757 ,  55
 369807.365861 ,  52
 369807.367456 ,  297
 369807.368288 ,  1856
 369807.372423 ,  1312
 369807.374027 ,  1051
 369807.375105 ,  941
 369807.376446 ,  852
 369807.378233 ,  111
 369807.378326 ,  644
 369807.379482 ,  543
 369807.380255 ,  506
 369807.380841 ,  464
 369807.381384 ,  432
 369807.383319 ,  317
 369807.383640 ,  309
 369807.383854 ,  130
 369807.383942 ,  302
 369807.384841 ,  280
 369807.385126 ,  268
 369807.385419 ,  265
 369807.386011 ,  247
 369807.386402 ,  248
 369807.386759 ,  238
 369807.387110 ,  230
 369807.387386 ,  223
 369807.387610 ,  222
 369807.387841 ,  226
 369807.388294 ,  229
 369807.388909 ,  210
 369807.389163 ,  210
 369807.389420 ,  210
 369807.390409 ,  209
 369807.390915 ,  193
 369807.390940 ,  82
 369807.391381 ,  207
 369807.391812 ,  210
 369807.392037 ,  218
 369807.392897 ,  206
 369807.393081 ,  207
 369807.393326 ,  216
 369807.393589 ,  215
 369807.393835 ,  215
 369807.394697 ,  222
 369807.394964 ,  213
 369807.395435 ,  211
 369807.395665 ,  219
 369807.395880 ,  222
 369807.396800 ,  220
 369807.397052 ,  217
 369807.397775 ,  220
 369807.398524 ,  220
 369807.399214 ,  212
 369807.399414 ,  216
 369807.399593 ,  223
 369807.399812 ,  235
 369807.400060 ,  240
 369807.400482 ,  241
 369807.400853 ,  99
 369807.400879 ,  230
 369807.401337 ,  222
 369807.401567 ,  225
 369807.402578 ,  232
 369807.402894 ,  218
 369807.403321 ,  217
 369807.403778 ,  229
 369807.404059 ,  230
 369807.404489 ,  228
 369807.405083 ,  212
 369807.405748 ,  227
 369807.405977 ,  225
 369807.406201 ,  228
 369807.406540 ,  232
 369807.407078 ,  222
 369807.407288 ,  224
 369807.408043 ,  97
 369807.408441 ,  241
 369807.408889 ,  232
 369807.409490 ,  251
 369807.409754 ,  258
 369807.409803 ,  117
 369807.409990 ,  257
 369807.410198 ,  259
 369807.411886 ,  255
 369807.412779 ,  261
 369807.413028 ,  242
 369807.413243 ,  242
 369807.413385 ,  102
 369807.413891 ,  256
 369807.415105 ,  245
 369807.415303 ,  248
 369807.416186 ,  272
 369807.416631 ,  275
 369807.416943 ,  261
 369807.417184 ,  256
 369807.417645 ,  259
 369807.417900 ,  263
 369807.418117 ,  263
 369807.418790 ,  256
 369807.418987 ,  256
 369807.419217 ,  265
 369807.419457 ,  268
 369807.419723 ,  270
 369807.420113 ,  269
 369807.420373 ,  106
 369807.420457 ,  258
 369807.420696 ,  250
 369807.420909 ,  252
 369807.421156 ,  258
 369807.421534 ,  100
 369807.421647 ,  258
 369807.422103 ,  261
 369807.422424 ,  248
 369807.422883 ,  243
 369807.423564 ,  256
 369807.423946 ,  258
 369807.424286 ,  248
 369807.424705 ,  247
 369807.424934 ,  253
 369807.425170 ,  256
 369807.425411 ,  258
 369807.425857 ,  258
 369807.426595 ,  244
 369807.427465 ,  248
 369807.428046 ,  233
 369807.428503 ,  237
 369807.428732 ,  242
 369807.429573 ,  238
 369807.429758 ,  241
 369807.431009 ,  252
 369807.431340 ,  239
 369807.431578 ,  233
 369807.431768 ,  235
 369807.431983 ,  245
 369807.432456 ,  252
 369807.432800 ,  254
 369807.433596 ,  247
 369807.433841 ,  247
 369807.434637 ,  261
 369807.434937 ,  251
 369807.435629 ,  253
 369807.435904 ,  256
 369807.436293 ,  254
 369807.436586 ,  244
 369807.437019 ,  248
 369807.437252 ,  252
 369807.437463 ,  255
 369807.437730 ,  260
 369807.438410 ,  249
 369807.438821 ,  251
 369807.439341 ,  263
 369807.439817 ,  260
 369807.440062 ,  246
 369807.440161 ,  111
 369807.440286 ,  247
 369807.440488 ,  251
 369807.440716 ,  259
 369807.441524 ,  267
 369807.442152 ,  124
 369807.442259 ,  262
 369807.442454 ,  264
 369807.443320 ,  277
 369807.444101 ,  265
 369807.444375 ,  265
 369807.444658 ,  263
 369807.445016 ,  260
 369807.445343 ,  251
 369807.445799 ,  252
 369807.446260 ,  260
 369807.446498 ,  260
 369807.446873 ,  262
 369807.447354 ,  250
 369807.447553 ,  259
 369807.447760 ,  268
 369807.449290 ,  101
 369807.449338 ,  256
 369807.449988 ,  273
 369807.450358 ,  274
 369807.450677 ,  264
 369807.451131 ,  262
 369807.451356 ,  265
 369807.451589 ,  269
 369807.451799 ,  272
 369807.452228 ,  279
 369807.452511 ,  266
 369807.452964 ,  264
 369807.453200 ,  272
 369807.453420 ,  274
 369807.453810 ,  278
 369807.454577 ,  269
 369807.455017 ,  271
 369807.455608 ,  283
 369807.455921 ,  273
 369807.456157 ,  267
 369807.456426 ,  269
 369807.456664 ,  268
 369807.456891 ,  270
 369807.457124 ,  274
 369807.457564 ,  275
 369807.457783 ,  261
 369807.458013 ,  266
 369807.458244 ,  269
 369807.458651 ,  289
 369807.458854 ,  291
 369807.459211 ,  300
 369807.460017 ,  289
 369807.460255 ,  288
 369807.460440 ,  290
 369807.460825 ,  303
 369807.461144 ,  291
 369807.461362 ,  284
 369807.462140 ,  288
 369807.462559 ,  288
 369807.462845 ,  275
 369807.463335 ,  272
 369807.463760 ,  280
 369807.464151 ,  287
 369807.464724 ,  269
 369807.464970 ,  269
 369807.465203 ,  270
 369807.465882 ,  278
 369807.466205 ,  135
 369807.466317 ,  264
 369807.466513 ,  275
 369807.466905 ,  299
 369807.467311 ,  306
 369807.468328 ,  296
 369807.468578 ,  298
 369807.468891 ,  298
 369807.469150 ,  292
 369807.469375 ,  292
 369807.469712 ,  143
 369807.469833 ,  298
 369807.470043 ,  303
 369807.470385 ,  311
 369807.470651 ,  302
 369807.470923 ,  301
 369807.471519 ,  138
 369807.471708 ,  297
 369807.472332 ,  295
 369807.472527 ,  134
 369807.472790 ,  285
 369807.473020 ,  296
 369807.473442 ,  305
 369807.473898 ,  313
 369807.475459 ,  114
 369807.475544 ,  308
 369807.476341 ,  291
 369807.477180 ,  305
 369807.477456 ,  295
 369807.477721 ,  290
 369807.477944 ,  289
 369807.478402 ,  297
 369807.478713 ,  302
 369807.479163 ,  111
 369807.480303 ,  303
 369807.480843 ,  286
 369807.481731 ,  299
 369807.482286 ,  279
 369807.482753 ,  289
 369807.483286 ,  296
 369807.483559 ,  289
 369807.483987 ,  294
 369807.484228 ,  300
 369807.484426 ,  302
 369807.484795 ,  312
 369807.484923 ,  118
 369807.485090 ,  301
 369807.485582 ,  299
 369807.485669 ,  144
 369807.485848 ,  298
 369807.486333 ,  298
 369807.487167 ,  293
 369807.487635 ,  297
 369807.487898 ,  299
 369807.488249 ,  298
 369807.488586 ,  289
 369807.488822 ,  281
 369807.489512 ,  149
 369807.489722 ,  288
 369807.489947 ,  274
 369807.490144 ,  278
 369807.490783 ,  298
 369807.491427 ,  309
 369807.491731 ,  296
 369807.491922 ,  291
 369807.493409 ,  135
 369807.493732 ,  307
 369807.494251 ,  310
 369807.494580 ,  307
 369807.495154 ,  291
 369807.495374 ,  293
 369807.495611 ,  299
 369807.495870 ,  301
 369807.496193 ,  301
 369807.496769 ,  285
 369807.496968 ,  288
 369807.497200 ,  298
 369807.497427 ,  301
 369807.497838 ,  120
 369807.499201 ,  317
 369807.499553 ,  318
 369807.500761 ,  318
 369807.501137 ,  322
 369807.501436 ,  310
 369807.501941 ,  308
 369807.502602 ,  316
 369807.503740 ,  310
 369807.504022 ,  310
 369807.504270 ,  307
 369807.504774 ,  141
 369807.504871 ,  298
 369807.505123 ,  299
 369807.505611 ,  302
 369807.506033 ,  302
 369807.506496 ,  286
 369807.506700 ,  114
 369807.506735 ,  298
 369807.507597 ,  301
 369807.507900 ,  291
 369807.508119 ,  286
 369807.509002 ,  306
 369807.509362 ,  314
 369807.510084 ,  301
 369807.510328 ,  309
 369807.510886 ,  313
 369807.511256 ,  306
 369807.511517 ,  295
 369807.512040 ,  296
 369807.512660 ,  293
 369807.512945 ,  283
 369807.513390 ,  284
 369807.513633 ,  289
 369807.513887 ,  290
 369807.514229 ,  290
 369807.514603 ,  139
 369807.514869 ,  294
 369807.515092 ,  306
 369807.515325 ,  311
 369807.516365 ,  309
 369807.516597 ,  319
 369807.517499 ,  326
 369807.517571 ,  121
 369807.518522 ,  314
 369807.519148 ,  313
 369807.519663 ,  295
 369807.519924 ,  302
 369807.520832 ,  299
 369807.522065 ,  298
 369807.522559 ,  298
 369807.522844 ,  281
 369807.522906 ,  135
 369807.523292 ,  284
 369807.524083 ,  294
 369807.524391 ,  286
 369807.524609 ,  280
 369807.524949 ,  303
 369807.525173 ,  320
 369807.525405 ,  325
 369807.525826 ,  324
 369807.526321 ,  310
 369807.526592 ,  311
 369807.526832 ,  309
 369807.527198 ,  311
 369807.527507 ,  300
 369807.527704 ,  294
 369807.527954 ,  304
 369807.528746 ,  315
 369807.528834 ,  118
 369807.529035 ,  305
 369807.529694 ,  312
 369807.529883 ,  317
 369807.530619 ,  313
 369807.530859 ,  308
 369807.531077 ,  310
 369807.531325 ,  316
 369807.531546 ,  317
 369807.531913 ,  323
 369807.532206 ,  311
 369807.532446 ,  306
 369807.532973 ,  305
 369807.533388 ,  306
 369807.533858 ,  292
 369807.534581 ,  306
 369807.535203 ,  294
 369807.535693 ,  293
 369807.535937 ,  300
 369807.536724 ,  323
 369807.537004 ,  309
 369807.537222 ,  306
 369807.537482 ,  312
 369807.537762 ,  311
 369807.538437 ,  316
 369807.538444 ,  121
 369807.538917 ,  296
 369807.539129 ,  306
 369807.540643 ,  322
 369807.541099 ,  340
 369807.541340 ,  340
 369807.541743 ,  339
 369807.542302 ,  322
 369807.542584 ,  318
 369807.542681 ,  142
 369807.542887 ,  315
 369807.543089 ,  309
 369807.543430 ,  318
 369807.544711 ,  310
 369807.545068 ,  310
 369807.545372 ,  300
 369807.545867 ,  296
 369807.545893 ,  148
 369807.546808 ,  292
 369807.547273 ,  280
 369807.547683 ,  298
 369807.548489 ,  308
 369807.548813 ,  301
 369807.549060 ,  294
 369807.549271 ,  295
 369807.550032 ,  312
 369807.550724 ,  313
 369807.552175 ,  303
 369807.552695 ,  112
 369807.552716 ,  302
 369807.552972 ,  299
 369807.553361 ,  299
 369807.553860 ,  284
 369807.554098 ,  291
 369807.554579 ,  296
 369807.554929 ,  297
 369807.555724 ,  289
 369807.555966 ,  287
 369807.556182 ,  288
 369807.556413 ,  294
 369807.557280 ,  289
 369807.557901 ,  307
 369807.558323 ,  314
 369807.558840 ,  294
 369807.559060 ,  299
 369807.559581 ,  302
 369807.559976 ,  303
 369807.560541 ,  283
 369807.561010 ,  288
 369807.561244 ,  291
 369807.561604 ,  292
 369807.561723 ,  126
 369807.561885 ,  282
 369807.562611 ,  282
 369807.563253 ,  286
 369807.563553 ,  274
 369807.563761 ,  270
 369807.564182 ,  285
 369807.564384 ,  291
 369807.564973 ,  305
 369807.565976 ,  296
 369807.566221 ,  296
 369807.566804 ,  292
 369807.567045 ,  289
 369807.567256 ,  291
 369807.567714 ,  302
 369807.568097 ,  306
 369807.568368 ,  294
 369807.568883 ,  295
 369807.569103 ,  292
 369807.569335 ,  297
 369807.570638 ,  297
 369807.571101 ,  306
 369807.571117 ,  110
 369807.571527 ,  312
 369807.571831 ,  150
 369807.572086 ,  290
 369807.572333 ,  292
 369807.573149 ,  297
 369807.573348 ,  119
 369807.573461 ,  289
 369807.573900 ,  285
 369807.574149 ,  292
 369807.574581 ,  299
 369807.574914 ,  155
 369807.575424 ,  296
 369807.575645 ,  301
 369807.576136 ,  306
 369807.576828 ,  298
 369807.577087 ,  290
 369807.577830 ,  291
 369807.578663 ,  284
 369807.578884 ,  287
 369807.579086 ,  292
 369807.579343 ,  301
 369807.579983 ,  161
 369807.580041 ,  302
 369807.580272 ,  286
 369807.580715 ,  296
 369807.580745 ,  120
 369807.580966 ,  299
 369807.581332 ,  299
 369807.581589 ,  287
 369807.581782 ,  287
 369807.582186 ,  311
 369807.582424 ,  317
 369807.582685 ,  320
 369807.583053 ,  319
 369807.583817 ,  301
 369807.584303 ,  311
 369807.584636 ,  314
 369807.585403 ,  301
 369807.585916 ,  309
 369807.586166 ,  309
 369807.586788 ,  297
 369807.587040 ,  299
 369807.587234 ,  299
 369807.588477 ,  294
 369807.588670 ,  110
 369807.589377 ,  304
 369807.589741 ,  309
 369807.589999 ,  298
 369807.590177 ,  298
 369807.590417 ,  313
 369807.590654 ,  315
 369807.591203 ,  318
 369807.591770 ,  305
 369807.592207 ,  316
 369807.592813 ,  319
 369807.593371 ,  300
 369807.593591 ,  305
 369807.593825 ,  310
 369807.594087 ,  313
 369807.594429 ,  312
 369807.594968 ,  296
 369807.595162 ,  302
 369807.595413 ,  313
 369807.595911 ,  312
 369807.596452 ,  316
 369807.596880 ,  307
 369807.597351 ,  314
 369807.597589 ,  314
 369807.597909 ,  105
 369807.597986 ,  316
 369807.598194 ,  303
 369807.598446 ,  311
 369807.598942 ,  311
 369807.599185 ,  314
 369807.599560 ,  315
 369807.599825 ,  303
 369807.600545 ,  316
 369807.600936 ,  314
 369807.601238 ,  301
 369807.601452 ,  296
 369807.602200 ,  303
 369807.602529 ,  305
 369807.602816 ,  297
 369807.603696 ,  310
 369807.604366 ,  327
 369807.604643 ,  309
 369807.604854 ,  306
 369807.605012 ,  109
 369807.605084 ,  313
 369807.605285 ,  317
 369807.605903 ,  318
 369807.606478 ,  304
 369807.606697 ,  304
 369807.606937 ,  310
 369807.607582 ,  300
 369807.607830 ,  110
 369807.608076 ,  300
 369807.608534 ,  307
 369807.608894 ,  310
 369807.609184 ,  299
 369807.609672 ,  300
 369807.609921 ,  299
 369807.610160 ,  299
 369807.610466 ,  301
 369807.611033 ,  292
 369807.611264 ,  289
 369807.612034 ,  113
 369807.612243 ,  297
 369807.612609 ,  107
 369807.612726 ,  280
 369807.613174 ,  291
 369807.613407 ,  293
 369807.613716 ,  294
 369807.614315 ,  280
 369807.614555 ,  280
 369807.615338 ,  293
 369807.615634 ,  284
 369807.615852 ,  280
 369807.616329 ,  285
 369807.616558 ,  289
 369807.616925 ,  293
 369807.617219 ,  283
 369807.617442 ,  279
 369807.617720 ,  282
 369807.617931 ,  280
 369807.618729 ,  145
 369807.618734 ,  301
 369807.619452 ,  296
 369807.619658 ,  296
 369807.620614 ,  292
 369807.621304 ,  304
 369807.621563 ,  306
 369807.621965 ,  306
 369807.622253 ,  293
 369807.622476 ,  289
 369807.622670 ,  294
 369807.622888 ,  305
 369807.623146 ,  311
 369807.623526 ,  311
 369807.623793 ,  299
 369807.624069 ,  298
 369807.624328 ,  296
 369807.624589 ,  296
 369807.624818 ,  296
 369807.625144 ,  300
 369807.625184 ,  122
 369807.625409 ,  293
 369807.625854 ,  296
 369807.625991 ,  138
 369807.626249 ,  314
 369807.626786 ,  105
 369807.626911 ,  324
 369807.627168 ,  309
 369807.627894 ,  313
 369807.628148 ,  315
 369807.628911 ,  297
 369807.629124 ,  297
 369807.629354 ,  304
 369807.629600 ,  307
 369807.629627 ,  143
 369807.629996 ,  308
 369807.630288 ,  295
 369807.630982 ,  296
 369807.631212 ,  301
 369807.632028 ,  296
 369807.632248 ,  303
 369807.632741 ,  312
 369807.633035 ,  115
 369807.633114 ,  312
 369807.633402 ,  300
 369807.633611 ,  295
 369807.634278 ,  311
 369807.634340 ,  126
 369807.634662 ,  318
 369807.635461 ,  300
 369807.636116 ,  305
 369807.636311 ,  134
 369807.636424 ,  291
 369807.637126 ,  292
 369807.637331 ,  294
 369807.637576 ,  302
 369807.637879 ,  49
 369807.638511 ,  285
 369807.638908 ,  272
 369807.639237 ,  261
 369807.639730 ,  254
 369807.640162 ,  240
 369807.641202 ,  141
 369807.641347 ,  219
 369807.641519 ,  90
 369807.642391 ,  196
 369807.642924 ,  195
 369807.643174 ,  197
 369807.643549 ,  197
 369807.644129 ,  185
 369807.644560 ,  190
 369807.644788 ,  194
 369807.645724 ,  194
 369807.645909 ,  67
 369807.646285 ,  176
 369807.647305 ,  174
 369807.647765 ,  166
 369807.647930 ,  171
 369807.648110 ,  182
 369807.648301 ,  191
 369807.648536 ,  199
 369807.649152 ,  209
 369807.649692 ,  196
 369807.650395 ,  204
 369807.650838 ,  204
 369807.651110 ,  194
 369807.651396 ,  193
 369807.651475 ,  69
 369807.651699 ,  191
 369807.652189 ,  86
 369807.652298 ,  187
 369807.652576 ,  183
 369807.653022 ,  182
 369807.653622 ,  168
 369807.653648 ,  133
 369807.654223 ,  178
 369807.655515 ,  185
 369807.656232 ,  190
 369807.656474 ,  190
 369807.656702 ,  191
 369807.657435 ,  185
 369807.657892 ,  186
 369807.658383 ,  187
 369807.659019 ,  192
 369807.659559 ,  180
 369807.659826 ,  184
 369807.660560 ,  186
 369807.660571 ,  123
 369807.660980 ,  186
 369807.661742 ,  181
 369807.662195 ,  186
 369807.662406 ,  186
 369807.662948 ,  196
 369807.663801 ,  188
 369807.664027 ,  186
 369807.664261 ,  189
 369807.664476 ,  191
 369807.664938 ,  195
 369807.665237 ,  185
 369807.665464 ,  183
 369807.666403 ,  188
 369807.666799 ,  195
 369807.668378 ,  188
 369807.669628 ,  191
 369807.669853 ,  195
 369807.670456 ,  203
 369807.670678 ,  195
 369807.671196 ,  80
 369807.671520 ,  144
 369807.671705 ,  202
 369807.671950 ,  202
 369807.672282 ,  203
 369807.672596 ,  198
 369807.672648 ,  133
 369807.673108 ,  192
 369807.673335 ,  195
 369807.673587 ,  198
 369807.674097 ,  198
 369807.674525 ,  187
 369807.674792 ,  179
 369807.675541 ,  180
 369807.675898 ,  182
 369807.676244 ,  176
 369807.676459 ,  171
 369807.676656 ,  175
 369807.677405 ,  183
 369807.677673 ,  78
 369807.677731 ,  181
 369807.678872 ,  192
 369807.680070 ,  183
 369807.680305 ,  183
 369807.680389 ,  91
 369807.680716 ,  191
 369807.681327 ,  198
 369807.681879 ,  185
 369807.682319 ,  197
 369807.682608 ,  198
 369807.683259 ,  195
 369807.683629 ,  188
 369807.683847 ,  182
 369807.684054 ,  186
 369807.684517 ,  88
 369807.684668 ,  132
 369807.684944 ,  190
 369807.686652 ,  185
 369807.687182 ,  174
 369807.687569 ,  186
 369807.687766 ,  192
 369807.688019 ,  199
 369807.688452 ,  199
 369807.688832 ,  190
 369807.689520 ,  108
 369807.690246 ,  189
 369807.690450 ,  180
 369807.690725 ,  185
 369807.691180 ,  187
 369807.691408 ,  189
 369807.691649 ,  192
 369807.692028 ,  193
 369807.692364 ,  186
 369807.692795 ,  185
 369807.693542 ,  191
 369807.693965 ,  191
 369807.693992 ,  140
 369807.694092 ,  117
 369807.694225 ,  183
 369807.694421 ,  183
 369807.694586 ,  190
 369807.694766 ,  203
 369807.695224 ,  213
 369807.695438 ,  219
 369807.695805 ,  224
 369807.695934 ,  74
 369807.696364 ,  210
 369807.696829 ,  220
 369807.697096 ,  220
 369807.697506 ,  220
 369807.697799 ,  210
 369807.697903 ,  132
 369807.697995 ,  207
 369807.698209 ,  215
 369807.698428 ,  220
 369807.698642 ,  224
 369807.699137 ,  229
 369807.699428 ,  216
 369807.699664 ,  213
 369807.700103 ,  223
 369807.700807 ,  226
 369807.701132 ,  214
 369807.701345 ,  209
 369807.701594 ,  213
 369807.702440 ,  216
 369807.702791 ,  210
 369807.702796 ,  90
 369807.703335 ,  204
 369807.703589 ,  202
 369807.704349 ,  93
 369807.704855 ,  200
 369807.705058 ,  208
 369807.705290 ,  214
 369807.705883 ,  222
 369807.706168 ,  213
 369807.706394 ,  211
 369807.706655 ,  214
 369807.707167 ,  217
 369807.707531 ,  215
 369807.707804 ,  208
 369807.708672 ,  96
 369807.709277 ,  208
 369807.709498 ,  204
 369807.709717 ,  207
 369807.710395 ,  230
 369807.710729 ,  226
 369807.711065 ,  220
 369807.711317 ,  214
 369807.711582 ,  214
 369807.711798 ,  214
 369807.712125 ,  219
 369807.712523 ,  214
 369807.713330 ,  202
 369807.713558 ,  203
 369807.713821 ,  206
 369807.714156 ,  206
 369807.714903 ,  203
 369807.715294 ,  89
 369807.716093 ,  210
 369807.716507 ,  222
