 369806.673781 ,  1
 369807.716735 ,  229
 369807.716950 ,  232
 369807.717226 ,  78
 369807.717464 ,  237
 369807.718243 ,  221
 369807.718884 ,  221
 369807.719209 ,  213
 369807.719510 ,  208
 369807.719813 ,  205
 369807.720429 ,  203
 369807.720683 ,  162
 369807.720688 ,  196
 369807.720942 ,  196
 369807.721401 ,  197
 369807.721652 ,  201
 369807.721979 ,  201
 369807.722220 ,  196
 369807.722402 ,  197
 369807.722485 ,  145
 369807.722812 ,  211
 369807.723016 ,  219
 369807.723208 ,  226
 369807.723938 ,  228
 369807.724218 ,  220
 369807.724476 ,  218
 369807.724715 ,  218
 369807.724879 ,  150
 369807.725194 ,  90
 369807.725512 ,  223
 369807.725785 ,  208
 369807.725983 ,  207
 369807.726230 ,  214
 369807.726446 ,  215
 369807.727025 ,  225
 369807.727462 ,  221
 369807.728121 ,  232
 369807.728318 ,  240
 369807.728932 ,  240
 369807.729468 ,  237
 369807.729736 ,  239
 369807.730037 ,  238
 369807.730371 ,  234
 369807.730682 ,  228
 369807.730956 ,  224
 369807.731181 ,  223
 369807.731585 ,  226
 369807.731814 ,  78
 369807.731862 ,  216
 369807.732116 ,  215
 369807.732391 ,  215
 369807.733323 ,  223
 369807.733748 ,  211
 369807.734143 ,  230
 369807.734714 ,  239
 369807.734890 ,  75
 369807.735332 ,  230
 369807.735616 ,  224
 369807.736774 ,  213
 369807.737254 ,  218
 369807.737339 ,  69
 369807.737946 ,  217
 369807.738133 ,  207
 369807.738385 ,  216
 369807.738866 ,  216
 369807.738933 ,  169
 369807.739151 ,  219
 369807.739491 ,  217
 369807.739759 ,  211
 369807.740011 ,  210
 369807.740251 ,  210
 369807.740498 ,  211
 369807.740721 ,  212
 369807.741091 ,  216
 369807.741425 ,  208
 369807.741533 ,  121
 369807.741586 ,  167
 369807.741614 ,  224
 369807.741649 ,  450
 369807.741857 ,  87
 369807.741930 ,  155
 369807.741938 ,  203
 369807.742193 ,  191
 369807.742357 ,  166
 369807.742567 ,  202
 369807.742645 ,  167
 369807.742970 ,  165
 369807.743005 ,  221
 369807.743137 ,  161
 369807.743260 ,  220
 369807.743421 ,  166
 369807.743584 ,  126
 369807.743684 ,  228
 369807.743819 ,  127
 369807.744126 ,  173
 369807.744189 ,  113
 369807.744222 ,  143
 369807.744686 ,  166
 369807.744958 ,  167
 369807.745587 ,  242
 369807.745690 ,  126
 369807.745855 ,  242
 369807.745949 ,  105
 369807.746125 ,  154
 369807.746179 ,  241
 369807.746696 ,  235
 369807.747249 ,  229
 369807.747461 ,  232
 369807.747881 ,  118
 369807.747989 ,  238
 369807.748685 ,  232
 369807.749236 ,  219
 369807.749471 ,  221
 369807.749698 ,  223
 369807.749931 ,  226
 369807.750520 ,  225
 369807.750705 ,  222
 369807.751127 ,  232
 369807.751342 ,  247
 369807.751766 ,  252
 369807.752148 ,  165
 369807.752676 ,  229
 369807.753180 ,  232
 369807.753511 ,  231
 369807.753732 ,  225
 369807.753962 ,  229
 369807.754165 ,  232
 369807.754618 ,  242
 369807.754976 ,  246
 369807.755802 ,  233
 369807.756038 ,  233
 369807.756458 ,  235
 369807.756733 ,  224
 369807.757185 ,  226
 369807.757410 ,  230
 369807.757703 ,  234
 369807.758295 ,  224
 369807.758538 ,  225
 369807.758766 ,  226
 369807.758938 ,  229
 369807.759564 ,  245
 369807.759892 ,  235
 369807.760082 ,  229
 369807.760507 ,  249
 369807.760716 ,  251
 369807.761317 ,  257
 369807.761853 ,  245
 369807.761909 ,  130
 369807.762358 ,  248
 369807.762699 ,  248
 369807.763334 ,  231
 369807.764009 ,  240
 369807.764604 ,  235
 369807.764838 ,  238
 369807.765092 ,  240
 369807.765709 ,  243
 369807.765982 ,  233
 369807.766284 ,  232
 369807.766785 ,  228
 369807.767061 ,  229
 369807.767420 ,  228
 369807.767703 ,  221
 369807.767903 ,  219
 369807.767933 ,  156
 369807.768130 ,  226
 369807.768371 ,  229
 369807.768560 ,  230
 369807.768918 ,  240
 369807.769314 ,  232
 369807.769591 ,  222
 369807.769808 ,  221
 369807.770046 ,  226
 369807.770467 ,  228
 369807.770795 ,  218
 369807.771347 ,  210
 369807.771609 ,  210
 369807.771829 ,  210
 369807.772360 ,  208
 369807.772635 ,  216
 369807.772874 ,  215
 369807.773052 ,  217
 369807.773128 ,  86
 369807.773269 ,  228
 369807.773502 ,  233
 369807.773749 ,  116
 369807.774386 ,  225
 369807.774595 ,  225
 369807.774799 ,  231
 369807.775026 ,  238
 369807.775503 ,  241
 369807.775769 ,  228
 369807.775984 ,  228
 369807.776023 ,  160
 369807.776466 ,  233
 369807.777038 ,  231
 369807.777867 ,  229
 369807.778470 ,  225
 369807.778776 ,  175
 369807.779293 ,  216
 369807.779499 ,  134
 369807.779558 ,  216
 369807.779785 ,  216
 369807.780113 ,  219
 369807.780633 ,  128
 369807.780941 ,  209
 369807.781190 ,  211
 369807.781545 ,  209
 369807.781763 ,  203
 369807.783152 ,  215
 369807.783570 ,  218
 369807.783799 ,  93
 369807.783988 ,  222
 369807.784226 ,  229
 369807.784801 ,  236
 369807.785081 ,  228
 369807.785173 ,  97
 369807.786223 ,  224
 369807.786510 ,  218
 369807.786778 ,  216
 369807.787459 ,  224
 369807.787876 ,  225
 369807.788133 ,  215
 369807.788367 ,  215
 369807.788536 ,  217
 369807.788988 ,  232
 369807.789417 ,  237
 369807.789724 ,  224
 369807.789981 ,  220
 369807.790689 ,  223
 369807.790760 ,  91
 369807.791373 ,  215
 369807.791606 ,  219
 369807.791882 ,  129
 369807.792189 ,  156
 369807.792254 ,  232
 369807.792561 ,  236
 369807.792896 ,  232
 369807.793174 ,  226
 369807.793388 ,  224
 369807.793625 ,  229
 369807.793830 ,  231
 369807.794803 ,  228
 369807.795660 ,  224
 369807.795899 ,  217
 369807.796050 ,  95
 369807.796621 ,  225
 369807.797247 ,  225
 369807.797776 ,  215
 369807.798237 ,  218
 369807.798436 ,  222
 369807.799106 ,  219
 369807.799305 ,  222
 369807.799537 ,  230
 369807.800398 ,  238
 369807.800718 ,  228
 369807.801410 ,  227
 369807.801786 ,  232
 369807.802222 ,  227
 369807.802459 ,  233
 369807.802682 ,  235
 369807.803242 ,  245
 369807.803544 ,  237
 369807.803813 ,  233
 369807.804086 ,  232
 369807.804328 ,  231
 369807.804593 ,  232
 369807.804992 ,  232
 369807.805582 ,  219
 369807.805845 ,  216
 369807.806080 ,  216
 369807.806295 ,  218
 369807.806732 ,  223
 369807.806997 ,  165
 369807.807029 ,  212
 369807.807235 ,  87
 369807.807252 ,  209
 369807.807469 ,  88
 369807.808308 ,  217
 369807.808874 ,  206
 369807.809301 ,  214
 369807.809583 ,  217
 369807.809730 ,  96
 369807.809973 ,  215
 369807.810430 ,  205
 369807.810612 ,  217
 369807.810803 ,  227
 369807.811245 ,  241
 369807.811628 ,  244
 369807.812117 ,  235
 369807.812329 ,  238
 369807.812814 ,  246
 369807.813190 ,  246
 369807.814085 ,  258
 369807.815369 ,  247
 369807.815580 ,  242
 369807.816289 ,  260
 369807.816683 ,  258
 369807.816728 ,  146
 369807.817032 ,  247
 369807.817282 ,  239
 369807.817528 ,  138
 369807.817586 ,  239
 369807.818013 ,  242
 369807.818393 ,  246
 369807.818491 ,  139
 369807.818660 ,  237
 369807.818888 ,  236
 369807.819366 ,  243
 369807.819584 ,  243
 369807.819996 ,  248
 369807.820268 ,  237
 369807.820729 ,  238
 369807.821004 ,  242
 369807.821221 ,  241
 369807.821436 ,  246
 369807.821837 ,  249
 369807.822142 ,  239
 369807.822875 ,  238
 369807.823355 ,  238
 369807.824166 ,  218
 369807.824995 ,  231
 369807.825812 ,  215
 369807.826038 ,  220
 369807.826606 ,  225
 369807.827066 ,  219
 369807.827254 ,  227
 369807.827514 ,  237
 369807.827738 ,  237
 369807.828098 ,  241
 369807.828367 ,  233
 369807.828587 ,  232
 369807.829528 ,  82
 369807.829666 ,  243
 369807.830262 ,  227
 369807.830469 ,  227
 369807.830689 ,  233
 369807.830933 ,  237
 369807.831166 ,  238
 369807.831841 ,  229
 369807.832059 ,  230
 369807.832267 ,  235
 369807.832293 ,  120
 369807.832974 ,  237
 369807.833238 ,  227
 369807.833470 ,  227
 369807.834627 ,  230
 369807.834878 ,  221
 369807.835146 ,  221
 369807.835583 ,  226
 369807.836157 ,  234
 369807.836514 ,  226
 369807.836967 ,  219
 369807.837239 ,  228
 369807.837507 ,  227
 369807.837873 ,  225
 369807.838079 ,  217
 369807.838529 ,  224
 369807.838775 ,  231
 369807.839006 ,  232
 369807.839347 ,  135
 369807.840000 ,  219
 369807.840433 ,  231
 369807.840653 ,  238
 369807.840969 ,  243
 369807.841583 ,  231
 369807.842071 ,  233
 369807.842323 ,  233
 369807.842709 ,  233
 369807.842984 ,  224
 369807.844464 ,  239
 369807.844676 ,  240
 369807.844929 ,  246
 369807.845168 ,  246
 369807.845520 ,  248
 369807.845831 ,  239
 369807.846011 ,  234
 369807.846228 ,  246
 369807.846320 ,  161
 369807.846536 ,  251
 369807.846819 ,  246
 369807.847484 ,  136
 369807.847505 ,  232
 369807.848164 ,  248
 369807.849100 ,  239
 369807.849843 ,  236
 369807.850212 ,  240
 369807.850228 ,  121
 369807.850790 ,  227
 369807.851063 ,  227
 369807.851533 ,  228
 369807.851904 ,  231
 369807.852500 ,  217
 369807.852763 ,  217
 369807.853013 ,  217
 369807.853304 ,  217
 369807.854223 ,  222
 369807.854472 ,  229
 369807.854885 ,  83
 369807.854950 ,  230
 369807.855234 ,  218
 369807.855670 ,  221
 369807.855893 ,  225
 369807.856145 ,  229
 369807.856480 ,  229
 369807.856775 ,  223
 369807.857648 ,  241
 369807.858296 ,  246
 369807.858767 ,  234
 369807.859017 ,  239
 369807.859268 ,  239
 369807.859633 ,  239
 369807.859938 ,  231
 369807.860374 ,  230
 369807.860649 ,  236
 369807.861221 ,  235
 369807.861323 ,  146
 369807.861579 ,  173
 369807.861607 ,  229
 369807.861919 ,  99
 369807.862054 ,  224
 369807.862593 ,  121
 369807.863119 ,  229
 369807.863339 ,  230
 369807.863778 ,  140
 369807.864037 ,  241
 369807.864285 ,  242
 369807.864685 ,  243
 369807.864908 ,  233
 369807.865116 ,  237
 369807.865361 ,  243
 369807.865623 ,  244
 369807.866227 ,  251
 369807.866433 ,  241
 369807.867126 ,  255
 369807.867361 ,  258
 369807.867682 ,  260
 369807.868459 ,  81
 369807.869038 ,  246
 369807.869928 ,  239
 369807.870149 ,  239
 369807.870416 ,  243
 369807.871212 ,  233
 369807.871439 ,  223
 369807.872170 ,  228
 369807.872181 ,  154
 369807.872490 ,  230
 369807.872794 ,  225
 369807.872998 ,  221
 369807.873181 ,  228
 369807.873625 ,  243
 369807.873854 ,  246
 369807.874237 ,  249
 369807.874516 ,  239
 369807.874714 ,  237
 369807.874925 ,  245
 369807.875148 ,  251
 369807.875378 ,  255
 369807.875689 ,  258
 369807.876365 ,  244
 369807.876601 ,  239
 369807.876851 ,  241
 369807.877218 ,  241
 369807.878031 ,  227
 369807.878253 ,  229
 369807.878491 ,  233
 369807.879024 ,  95
 369807.879362 ,  226
 369807.879619 ,  230
 369807.879832 ,  230
 369807.880303 ,  238
 369807.880963 ,  231
 369807.881226 ,  229
 369807.881460 ,  229
 369807.881684 ,  231
 369807.881946 ,  235
 369807.882347 ,  235
 369807.882829 ,  224
 369807.883314 ,  231
 369807.883855 ,  234
 369807.884226 ,  230
 369807.884464 ,  222
 369807.884716 ,  224
 369807.884977 ,  224
 369807.885254 ,  224
 369807.886075 ,  216
 369807.886315 ,  222
 369807.886522 ,  224
 369807.887071 ,  117
 369807.887072 ,  170
 369807.887654 ,  160
 369807.887728 ,  218
 369807.887967 ,  223
 369807.888778 ,  231
 369807.889308 ,  221
 369807.889954 ,  233
 369807.890252 ,  237
 369807.890595 ,  234
 369807.890873 ,  227
 369807.891123 ,  225
 369807.891363 ,  225
 369807.891598 ,  227
 369807.891962 ,  229
 369807.892237 ,  221
 369807.892686 ,  225
 369807.892916 ,  227
 369807.893288 ,  230
 369807.893583 ,  222
 369807.893788 ,  219
 369807.893937 ,  90
 369807.893962 ,  225
 369807.894159 ,  237
 369807.894430 ,  245
 369807.894846 ,  244
 369807.895803 ,  242
 369807.895988 ,  246
 369807.896236 ,  257
 369807.896565 ,  258
 369807.896740 ,  95
 369807.897359 ,  248
 369807.897865 ,  250
 369807.898522 ,  244
 369807.898759 ,  241
 369807.899038 ,  243
 369807.899314 ,  241
 369807.899954 ,  241
 369807.900679 ,  238
 369807.900919 ,  237
 369807.901570 ,  237
 369807.902061 ,  228
 369807.902306 ,  231
 369807.902757 ,  236
 369807.903220 ,  239
 369807.903516 ,  227
 369807.903640 ,  126
 369807.903786 ,  224
 369807.904039 ,  223
 369807.904686 ,  220
 369807.905002 ,  213
 369807.905219 ,  209
 369807.905458 ,  213
 369807.905709 ,  215
 369807.905857 ,  173
 369807.905934 ,  215
 369807.906133 ,  174
 369807.906309 ,  218
 369807.906758 ,  210
 369807.906984 ,  220
 369807.907301 ,  169
 369807.908060 ,  230
 369807.908346 ,  222
 369807.908560 ,  220
 369807.908658 ,  120
 369807.908989 ,  229
 369807.909293 ,  235
 369807.909575 ,  230
 369807.910239 ,  240
 369807.910490 ,  241
 369807.911183 ,  251
 369807.911399 ,  236
 369807.911662 ,  241
 369807.911889 ,  241
 369807.912531 ,  246
 369807.912761 ,  236
 369807.913044 ,  239
 369807.913267 ,  91
 369807.913575 ,  237
 369807.913843 ,  235
 369807.914215 ,  234
 369807.914566 ,  226
 369807.915289 ,  223
 369807.915558 ,  93
 369807.915845 ,  224
 369807.916426 ,  215
 369807.916813 ,  222
 369807.917276 ,  237
 369807.917535 ,  166
 369807.917649 ,  235
 369807.917923 ,  227
 369807.919527 ,  228
 369807.919692 ,  91
 369807.919970 ,  156
 369807.920065 ,  226
 369807.920303 ,  226
 369807.920651 ,  228
 369807.920941 ,  221
 369807.921148 ,  218
 369807.922020 ,  243
 369807.922749 ,  93
 369807.922826 ,  241
 369807.923556 ,  247
 369807.923616 ,  138
 369807.924188 ,  241
 369807.924224 ,  160
 369807.924448 ,  242
 369807.924697 ,  242
 369807.925306 ,  246
 369807.925851 ,  230
 369807.926118 ,  235
 369807.926617 ,  234
 369807.927010 ,  235
 369807.927382 ,  226
 369807.928278 ,  234
 369807.928625 ,  234
 369807.929201 ,  222
 369807.929460 ,  223
 369807.929677 ,  223
 369807.930037 ,  112
 369807.930048 ,  228
 369807.930418 ,  220
 369807.930675 ,  212
 369807.930906 ,  212
 369807.931122 ,  215
 369807.931641 ,  223
 369807.931717 ,  100
 369807.932667 ,  221
 369807.933241 ,  227
 369807.933569 ,  220
 369807.934468 ,  224
 369807.935382 ,  218
 369807.935816 ,  229
 369807.936445 ,  233
 369807.936779 ,  225
 369807.937029 ,  219
 369807.937248 ,  219
 369807.937465 ,  223
 369807.937714 ,  228
 369807.938045 ,  229
 369807.938402 ,  223
 369807.938644 ,  216
 369807.938842 ,  217
 369807.939285 ,  234
 369807.939607 ,  234
 369807.939942 ,  229
 369807.940365 ,  227
 369807.940627 ,  235
 369807.940838 ,  235
 369807.941171 ,  241
 369807.941577 ,  233
 369807.941829 ,  223
 369807.942298 ,  228
 369807.942684 ,  144
 369807.942932 ,  229
 369807.942964 ,  99
 369807.943266 ,  220
 369807.943717 ,  167
 369807.943927 ,  102
 369807.943965 ,  224
 369807.945360 ,  169
 369807.946081 ,  232
 369807.946322 ,  225
 369807.946520 ,  226
 369807.946720 ,  234
 369807.947145 ,  248
 369807.947521 ,  253
 369807.948065 ,  245
 369807.948546 ,  243
 369807.948768 ,  245
 369807.949046 ,  249
 369807.950113 ,  245
 369807.950364 ,  245
 369807.950901 ,  245
 369807.951542 ,  153
 369807.951666 ,  232
 369807.952244 ,  229
 369807.953247 ,  232
 369807.953764 ,  234
 369807.954336 ,  224
 369807.954858 ,  229
 369807.955260 ,  229
 369807.955835 ,  216
 369807.957265 ,  221
 369807.957506 ,  231
 369807.957761 ,  149
 369807.957934 ,  237
 369807.958331 ,  241
 369807.959337 ,  232
 369807.959932 ,  237
 369807.960447 ,  227
 369807.960875 ,  236
 369807.961277 ,  247
 369807.961658 ,  257
 369807.961914 ,  247
 369807.962376 ,  248
 369807.962897 ,  253
 369807.963544 ,  241
 369807.963805 ,  242
 369807.964294 ,  242
 369807.964698 ,  245
 369807.964955 ,  235
 369807.965429 ,  236
 369807.965659 ,  239
 369807.965879 ,  242
 369807.966090 ,  247
 369807.966493 ,  253
 369807.966806 ,  242
 369807.967017 ,  237
 369807.967266 ,  243
 369807.967741 ,  246
 369807.968101 ,  248
 369807.968732 ,  123
 369807.969187 ,  238
 369807.969774 ,  240
 369807.970095 ,  232
 369807.970333 ,  227
 369807.970382 ,  87
 369807.970522 ,  229
 369807.971114 ,  243
 369807.971871 ,  234
 369807.972131 ,  237
 369807.972367 ,  237
 369807.972669 ,  239
 369807.973041 ,  235
 369807.973476 ,  230
 369807.974010 ,  232
 369807.974353 ,  233
 369807.974637 ,  226
 369807.974928 ,  224
 369807.975133 ,  221
 369807.975361 ,  227
 369807.975604 ,  230
 369807.975943 ,  96
 369807.975976 ,  231
 369807.976272 ,  223
 369807.976490 ,  220
 369807.977543 ,  172
 369807.977808 ,  129
 369807.978172 ,  247
 369807.978467 ,  249
 369807.978722 ,  245
 369807.979089 ,  245
 369807.979422 ,  237
 369807.979652 ,  231
 369807.979875 ,  234
 369807.980136 ,  238
 369807.980395 ,  238
 369807.980760 ,  238
 369807.981381 ,  221
 369807.981586 ,  223
 369807.981803 ,  230
 369807.982482 ,  235
 369807.982847 ,  224
 369807.983083 ,  216
 369807.983317 ,  218
 369807.983479 ,  95
 369807.983532 ,  220
 369807.984063 ,  225
 369807.984702 ,  215
 369807.985175 ,  217
 369807.985725 ,  221
 369807.985918 ,  215
 369807.986450 ,  221
 369807.986633 ,  222
 369807.986831 ,  232
 369807.987183 ,  240
 369807.987463 ,  233
 369807.987683 ,  231
 369807.987911 ,  235
 369807.988152 ,  238
 369807.988357 ,  239
 369807.989305 ,  232
 369807.989523 ,  234
 369807.990302 ,  247
 369807.990712 ,  240
 369807.991297 ,  227
 369807.992097 ,  231
 369807.993099 ,  232
 369807.993329 ,  232
 369807.993704 ,  233
 369807.994192 ,  142
 369807.994506 ,  218
 369807.994736 ,  225
 369807.994939 ,  228
 369807.995282 ,  235
 369807.995600 ,  228
 369807.995850 ,  223
 369807.996069 ,  223
 369807.996273 ,  227
 369807.996485 ,  234
 369807.996886 ,  240
 369807.997149 ,  230
 369807.997697 ,  228
 369807.997982 ,  227
 369807.998183 ,  225
 369807.998582 ,  232
 369807.999310 ,  222
 369807.999530 ,  231
 369807.999774 ,  235
 369808.000120 ,  236
 369808.000700 ,  222
 369808.000910 ,  225
 369808.001134 ,  231
 369808.001340 ,  235
 369808.001594 ,  240
 369808.001902 ,  240
 369808.002210 ,  236
 369808.002778 ,  229
 369808.003225 ,  231
 369808.003593 ,  234
 369808.003886 ,  226
 369808.004124 ,  223
 369808.004343 ,  225
 369808.004793 ,  100
 369808.004988 ,  229
 369808.005307 ,  220
 369808.005569 ,  215
 369808.005819 ,  215
 369808.006039 ,  140
 369808.006140 ,  95
 369808.006298 ,  218
 369808.006734 ,  218
 369808.007364 ,  220
 369808.007794 ,  229
 369808.008032 ,  236
 369808.008748 ,  230
 369808.009036 ,  223
 369808.009755 ,  219
 369808.010009 ,  171
 369808.010024 ,  209
 369808.010452 ,  211
 369808.011237 ,  223
 369808.011491 ,  218
 369808.011761 ,  218
 369808.012424 ,  229
 369808.012633 ,  230
 369808.012970 ,  236
 369808.013232 ,  230
 369808.013873 ,  242
 369808.014131 ,  246
 369808.014914 ,  231
 369808.015150 ,  230
 369808.015381 ,  232
 369808.015971 ,  235
 369808.016286 ,  229
 369808.017007 ,  231
 369808.017543 ,  135
 369808.017564 ,  234
 369808.018111 ,  227
 369808.018332 ,  225
 369808.018560 ,  229
 369808.018878 ,  232
 369808.019277 ,  227
 369808.019502 ,  218
 369808.019700 ,  221
 369808.020146 ,  235
 369808.020410 ,  237
 369808.020816 ,  237
 369808.021295 ,  227
 369808.021801 ,  233
 369808.022443 ,  231
 369808.022690 ,  222
 369808.022869 ,  223
 369808.023261 ,  242
 369808.023492 ,  252
 369808.024917 ,  240
 369808.024943 ,  89
 369808.025173 ,  244
 369808.025524 ,  244
 369808.025921 ,  237
 369808.026129 ,  227
 369808.026350 ,  233
 369808.026558 ,  237
 369808.026803 ,  243
 369808.027099 ,  244
 369808.027493 ,  240
 369808.027790 ,  230
 369808.028281 ,  233
 369808.028929 ,  224
 369808.029783 ,  220
 369808.030064 ,  215
 369808.030801 ,  201
 369808.031001 ,  205
 369808.031376 ,  223
 369808.031596 ,  231
 369808.032028 ,  235
 369808.032341 ,  224
 369808.032575 ,  220
 369808.032994 ,  232
 369808.033252 ,  235
 369808.033548 ,  136
 369808.033555 ,  232
 369808.033861 ,  228
 369808.034103 ,  224
 369808.034533 ,  234
 369808.034843 ,  95
 369808.035615 ,  229
 369808.035842 ,  232
 369808.036039 ,  90
 369808.036112 ,  235
 369808.036338 ,  234
 369808.036600 ,  94
 369808.036915 ,  112
 369808.036944 ,  228
 369808.037168 ,  231
 369808.037353 ,  235
 369808.038225 ,  253
 369808.038939 ,  247
 369808.039182 ,  250
 369808.039459 ,  251
