 369759.179419 ,  1
 369760.470905 ,  148
 369760.471033 ,  133
 369760.471521 ,  133
 369760.471864 ,  126
 369760.472104 ,  123
 369760.473195 ,  132
 369760.473575 ,  137
 369760.474025 ,  150
 369760.474987 ,  146
 369760.475422 ,  143
 369760.475874 ,  126
 369760.476140 ,  130
 369760.476512 ,  181
 369760.477611 ,  130
 369760.477835 ,  125
 369760.477887 ,  118
 369760.478010 ,  127
 369760.478190 ,  134
 369760.479036 ,  137
 369760.479254 ,  137
 369760.479762 ,  140
 369760.479920 ,  132
 369760.480054 ,  142
 369760.481043 ,  151
 369760.482250 ,  145
 369760.482729 ,  151
 369760.483065 ,  106
 369760.483465 ,  151
 369760.483786 ,  156
 369760.484241 ,  153
 369760.484444 ,  146
 369760.484448 ,  107
 369760.484893 ,  155
 369760.485336 ,  157
 369760.485569 ,  162
 369760.485806 ,  164
 369760.486556 ,  155
 369760.486752 ,  161
 369760.487869 ,  209
 369760.488915 ,  149
 369760.489229 ,  157
 369760.489470 ,  154
 369760.489722 ,  155
 369760.489994 ,  155
 369760.490380 ,  165
 369760.491355 ,  143
 369760.492613 ,  148
 369760.492714 ,  196
 369760.493317 ,  142
 369760.493533 ,  143
 369760.494099 ,  146
 369760.494624 ,  141
 369760.495328 ,  152
 369760.497076 ,  135
 369760.497597 ,  137
 369760.497780 ,  129
 369760.498012 ,  135
 369760.498976 ,  130
 369760.499434 ,  129
 369760.499965 ,  134
 369760.500418 ,  127
 369760.500837 ,  131
 369760.501070 ,  137
 369760.501302 ,  139
 369760.502140 ,  145
 369760.502309 ,  141
 369760.502590 ,  150
 369760.503091 ,  150
 369760.503564 ,  95
 369760.504836 ,  143
 369760.505161 ,  149
 369760.505654 ,  150
 369760.505780 ,  113
 369760.505877 ,  149
 369760.506336 ,  152
 369760.506900 ,  146
 369760.507219 ,  142
 369760.507525 ,  139
 369760.507794 ,  137
 369760.508044 ,  137
 369760.508751 ,  130
 369760.509221 ,  134
 369760.509462 ,  138
 369760.509872 ,  186
 369760.510172 ,  142
 369760.510941 ,  133
 369760.511314 ,  139
 369760.512067 ,  133
 369760.512345 ,  119
 369760.512577 ,  145
 369760.513051 ,  143
 369760.513305 ,  136
 369760.513621 ,  136
 369760.513834 ,  134
 369760.514196 ,  137
 369760.514394 ,  133
 369760.514644 ,  138
 369760.515129 ,  137
 369760.515533 ,  132
 369760.516409 ,  197
 369760.516639 ,  138
 369760.517887 ,  136
 369760.518219 ,  195
 369760.518288 ,  137
 369760.518741 ,  145
 369760.518929 ,  147
 369760.519827 ,  148
 369760.520148 ,  154
 369760.520721 ,  150
 369760.521188 ,  148
 369760.521891 ,  153
 369760.522393 ,  150
 369760.522948 ,  148
 369760.523174 ,  146
 369760.523659 ,  147
 369760.523680 ,  151
 369760.525430 ,  149
 369760.525631 ,  146
 369760.526156 ,  151
 369760.526320 ,  142
 369760.526464 ,  152
 369760.526636 ,  166
 369760.526918 ,  173
 369760.528785 ,  162
 369760.528935 ,  105
 369760.529043 ,  158
 369760.529333 ,  158
 369760.530128 ,  158
 369760.531996 ,  144
 369760.534146 ,  140
 369760.534875 ,  95
 369760.536040 ,  129
 369760.536526 ,  129
 369760.537038 ,  90
 369760.537704 ,  143
 369760.538033 ,  153
 369760.538276 ,  150
 369760.538529 ,  151
 369760.539003 ,  146
 369760.539771 ,  150
 369760.540509 ,  147
 369760.541700 ,  142
 369760.542070 ,  137
 369760.542281 ,  149
 369760.542449 ,  153
 369760.542984 ,  157
 369760.543772 ,  151
 369760.543975 ,  154
 369760.544932 ,  151
 369760.545225 ,  149
 369760.546251 ,  137
 369760.546675 ,  129
 369760.546775 ,  138
 369760.547350 ,  138
 369760.547584 ,  137
 369760.548397 ,  131
 369760.548959 ,  135
 369760.549225 ,  132
 369760.550148 ,  150
 369760.550573 ,  142
 369760.551268 ,  142
 369760.551569 ,  139
 369760.552282 ,  145
 369760.552489 ,  137
 369760.553065 ,  142
 369760.555510 ,  140
 369760.555980 ,  140
 369760.556681 ,  141
 369760.556844 ,  136
 369760.558100 ,  152
 369760.558234 ,  111
 369760.558846 ,  147
 369760.559047 ,  141
 369760.559858 ,  146
 369760.560845 ,  152
 369760.561082 ,  143
 369760.562469 ,  106
 369760.563137 ,  154
 369760.563529 ,  145
 369760.563980 ,  143
 369760.564741 ,  148
 369760.566547 ,  139
 369760.566747 ,  140
 369760.567247 ,  103
 369760.567291 ,  145
 369760.567498 ,  136
 369760.569893 ,  152
 369760.570105 ,  156
 369760.570380 ,  206
 369760.570684 ,  158
 369760.570945 ,  154
 369760.571613 ,  145
 369760.572050 ,  157
 369760.572263 ,  165
 369760.572597 ,  169
 369760.573687 ,  155
 369760.574268 ,  155
 369760.575564 ,  153
 369760.575884 ,  144
 369760.576180 ,  141
 369760.576650 ,  140
 369760.577576 ,  153
 369760.578580 ,  149
 369760.578814 ,  147
 369760.579863 ,  138
 369760.580098 ,  142
 369760.580531 ,  149
 369760.581052 ,  154
 369760.582120 ,  143
 369760.582556 ,  142
 369760.583034 ,  144
 369760.583219 ,  149
 369760.584004 ,  152
 369760.585067 ,  143
 369760.585955 ,  146
 369760.586914 ,  150
 369760.587176 ,  150
 369760.588433 ,  139
 369760.588982 ,  139
 369760.589208 ,  142
 369760.590477 ,  137
 369760.591010 ,  136
 369760.591513 ,  142
 369760.592203 ,  133
 369760.592465 ,  132
 369760.592728 ,  132
 369760.593381 ,  135
 369760.593852 ,  142
 369760.594452 ,  159
 369760.594980 ,  155
 369760.595653 ,  146
 369760.595910 ,  165
 369760.596504 ,  159
 369760.597124 ,  150
 369760.597618 ,  150
 369760.597684 ,  112
 369760.598135 ,  151
 369760.598345 ,  143
 369760.598563 ,  147
 369760.598872 ,  149
 369760.599371 ,  147
 369760.600202 ,  139
 369760.600380 ,  140
 369760.601375 ,  149
 369760.602051 ,  164
 369760.602064 ,  189
 369760.602269 ,  154
 369760.602515 ,  157
 369760.602766 ,  156
 369760.602997 ,  156
 369760.603240 ,  158
 369760.603743 ,  160
 369760.604225 ,  160
 369760.604476 ,  152
 369760.604760 ,  152
 369760.605261 ,  153
 369760.605495 ,  153
 369760.606394 ,  148
 369760.606654 ,  141
 369760.606955 ,  141
 369760.607475 ,  139
 369760.607662 ,  114
 369760.607734 ,  139
 369760.608200 ,  139
 369760.608379 ,  132
 369760.608639 ,  139
 369760.608828 ,  139
 369760.608906 ,  150
 369760.609078 ,  145
 369760.610280 ,  140
 369760.610518 ,  132
 369760.610944 ,  141
 369760.611801 ,  147
 369760.612030 ,  207
 369760.612913 ,  148
 369760.613495 ,  144
 369760.613796 ,  144
 369760.614472 ,  142
 369760.614647 ,  137
 369760.615634 ,  148
 369760.615835 ,  149
 369760.616465 ,  90
 369760.616999 ,  158
 369760.617249 ,  158
 369760.617469 ,  158
 369760.617944 ,  162
 369760.618734 ,  153
 369760.619290 ,  155
 369760.619796 ,  152
 369760.619908 ,  105
 369760.620038 ,  155
 369760.620495 ,  156
 369760.620734 ,  81
 369760.620923 ,  154
 369760.621492 ,  152
 369760.621711 ,  153
 369760.622025 ,  156
 369760.622491 ,  153
 369760.623204 ,  157
 369760.624513 ,  144
 369760.624751 ,  148
 369760.624951 ,  126
 369760.625017 ,  149
 369760.626130 ,  189
 369760.626865 ,  137
 369760.627573 ,  147
 369760.627894 ,  114
 369760.628327 ,  151
 369760.628555 ,  142
 369760.628844 ,  144
 369760.629117 ,  143
 369760.629384 ,  143
 369760.630284 ,  154
 369760.630490 ,  146
 369760.630834 ,  149
 369760.631065 ,  145
 369760.631358 ,  147
 369760.631612 ,  146
 369760.632521 ,  142
 369760.633516 ,  148
 369760.634643 ,  144
 369760.634907 ,  145
 369760.635483 ,  142
 369760.635779 ,  143
 369760.636208 ,  141
 369760.637307 ,  134
 369760.637520 ,  135
 369760.637796 ,  138
 369760.637870 ,  145
 369760.638254 ,  138
 369760.638769 ,  144
 369760.638940 ,  157
 369760.641446 ,  150
 369760.641899 ,  152
 369760.642253 ,  145
 369760.642526 ,  141
 369760.642959 ,  81
 369760.643032 ,  141
 369760.643265 ,  141
 369760.644194 ,  112
 369760.644420 ,  136
 369760.645567 ,  116
 369760.646467 ,  143
 369760.646780 ,  144
 369760.647394 ,  139
 369760.647708 ,  81
 369760.648710 ,  131
 369760.649440 ,  141
 369760.649630 ,  138
 369760.650654 ,  140
 369760.651302 ,  134
 369760.651809 ,  137
 369760.652232 ,  135
 369760.652439 ,  129
 369760.653056 ,  130
 369760.653508 ,  133
 369760.653885 ,  86
 369760.654356 ,  134
 369760.654531 ,  141
 369760.654974 ,  146
 369760.655297 ,  139
 369760.655549 ,  136
 369760.656523 ,  127
 369760.656938 ,  138
 369760.657452 ,  138
 369760.658506 ,  138
 369760.658744 ,  146
 369760.659547 ,  146
 369760.660404 ,  140
 369760.661673 ,  147
 369760.662651 ,  143
 369760.666378 ,  145
 369760.666701 ,  109
 369760.669180 ,  147
 369760.670768 ,  139
 369760.671041 ,  138
 369760.672040 ,  141
 369760.672234 ,  133
 369760.672972 ,  142
 369760.673934 ,  139
 369760.674097 ,  134
 369760.674291 ,  143
 369760.674341 ,  110
 369760.674471 ,  148
 369760.674728 ,  154
 369760.675985 ,  147
 369760.676993 ,  150
 369760.677781 ,  153
 369760.677992 ,  144
 369760.679109 ,  143
 369760.680155 ,  135
 369760.680496 ,  134
 369760.681108 ,  189
 369760.681701 ,  140
 369760.682201 ,  134
 369760.682485 ,  134
 369760.682792 ,  132
 369760.683777 ,  123
 369760.683948 ,  126
 369760.684679 ,  138
 369760.685145 ,  138
 369760.685816 ,  135
 369760.685986 ,  143
 369760.686283 ,  152
 369760.686588 ,  150
 369760.687554 ,  144
 369760.687867 ,  139
 369760.688400 ,  136
 369760.688624 ,  137
 369760.689764 ,  132
 369760.690080 ,  138
 369760.690307 ,  136
 369760.690576 ,  138
 369760.691857 ,  133
 369760.692119 ,  134
 369760.692343 ,  134
 369760.693606 ,  136
 369760.693821 ,  129
 369760.694032 ,  132
 369760.694517 ,  138
 369760.694983 ,  137
 369760.695498 ,  141
 369760.696313 ,  139
 369760.696737 ,  172
 369760.696804 ,  138
 369760.697025 ,  137
 369760.697552 ,  140
 369760.698116 ,  91
 369760.698126 ,  145
 369760.698658 ,  151
 369760.699031 ,  88
 369760.699448 ,  150
 369760.700414 ,  153
 369760.700640 ,  151
 369760.700821 ,  153
 369760.701826 ,  152
 369760.702313 ,  158
 369760.702613 ,  157
 369760.702914 ,  198
 369760.704333 ,  140
 369760.704664 ,  141
 369760.705809 ,  159
 369760.706100 ,  185
 369760.706411 ,  156
 369760.706652 ,  189
 369760.706764 ,  152
 369760.707242 ,  148
 369760.707454 ,  140
 369760.707688 ,  144
 369760.707985 ,  146
 369760.708292 ,  144
 369760.709044 ,  142
 369760.709478 ,  140
 369760.710131 ,  139
 369760.710872 ,  134
 369760.712440 ,  127
 369760.712711 ,  136
 369760.713099 ,  136
 369760.713305 ,  131
 369760.713422 ,  135
 369760.713754 ,  155
 369760.715226 ,  156
 369760.715528 ,  152
 369760.715791 ,  150
 369760.716314 ,  150
 369760.718319 ,  136
 369760.718614 ,  107
 369760.719503 ,  136
 369760.720685 ,  134
 369760.721443 ,  133
 369760.721891 ,  102
 369760.721928 ,  134
 369760.722695 ,  127
 369760.722988 ,  127
 369760.723235 ,  126
 369760.725037 ,  131
 369760.725549 ,  144
 369760.725856 ,  143
 369760.728280 ,  140
 369760.728371 ,  191
 369760.728488 ,  132
 369760.728798 ,  136
 369760.729031 ,  134
 369760.729297 ,  136
 369760.729752 ,  139
 369760.730242 ,  140
 369760.730364 ,  107
 369760.731324 ,  131
 369760.731703 ,  86
 369760.732082 ,  129
 369760.732258 ,  123
 369760.732587 ,  130
 369760.733466 ,  134
 369760.734001 ,  145
 369760.734219 ,  137
 369760.734427 ,  140
 369760.735010 ,  141
 369760.735535 ,  141
 369760.736953 ,  135
 369760.737672 ,  135
 369760.737827 ,  113
 369760.738044 ,  138
 369760.738667 ,  138
 369760.738874 ,  137
 369760.739596 ,  147
 369760.739905 ,  143
 369760.740352 ,  142
 369760.740592 ,  140
 369760.741255 ,  169
 369760.741534 ,  152
 369760.743610 ,  142
 369760.745349 ,  169
 369760.745832 ,  162
 369760.745972 ,  86
 369760.746081 ,  163
 369760.747610 ,  149
 369760.747925 ,  159
 369760.748732 ,  153
 369760.749502 ,  146
 369760.750095 ,  146
 369760.750339 ,  144
 369760.750751 ,  151
 369760.751516 ,  145
 369760.751708 ,  145
 369760.752097 ,  152
 369760.752474 ,  152
 369760.753060 ,  152
 369760.753250 ,  142
 369760.754839 ,  149
 369760.755092 ,  140
 369760.755246 ,  140
 369760.755870 ,  151
 369760.756608 ,  195
 369760.757541 ,  154
 369760.758291 ,  91
 369760.759337 ,  147
 369760.759810 ,  153
 369760.760140 ,  145
 369760.760437 ,  160
 369760.760676 ,  201
 369760.760829 ,  143
 369760.761470 ,  144
 369760.762442 ,  151
 369760.763513 ,  144
 369760.764305 ,  144
 369760.764535 ,  136
 369760.765039 ,  138
 369760.765318 ,  138
 369760.766236 ,  137
 369760.766750 ,  131
 369760.766967 ,  98
 369760.767551 ,  128
 369760.768361 ,  141
 369760.768629 ,  145
 369760.770120 ,  141
 369760.770684 ,  145
 369760.770919 ,  140
 369760.771376 ,  139
 369760.771413 ,  172
 369760.771897 ,  151
 369760.772124 ,  142
 369760.772400 ,  172
 369760.772702 ,  143
 369760.772987 ,  142
 369760.773810 ,  141
 369760.774412 ,  131
 369760.774961 ,  127
 369760.775035 ,  140
 369760.775829 ,  135
 369760.775986 ,  130
 369760.776172 ,  140
 369760.776490 ,  146
 369760.776733 ,  143
 369760.777855 ,  152
 369760.778644 ,  149
 369760.779500 ,  144
 369760.781656 ,  131
 369760.782456 ,  134
 369760.783630 ,  129
 369760.784304 ,  132
 369760.784531 ,  130
 369760.785037 ,  132
 369760.785570 ,  125
 369760.786899 ,  125
 369760.787217 ,  126
 369760.787741 ,  139
 369760.788961 ,  132
 369760.789408 ,  138
 369760.789694 ,  140
 369760.790476 ,  138
 369760.790703 ,  131
 369760.790952 ,  133
 369760.790978 ,  89
 369760.791614 ,  128
 369760.792535 ,  131
 369760.792800 ,  126
 369760.793152 ,  126
 369760.793676 ,  123
 369760.793862 ,  123
 369760.794634 ,  122
 369760.794890 ,  121
 369760.795804 ,  128
 369760.796385 ,  123
 369760.796942 ,  141
 369760.797030 ,  181
 369760.797240 ,  137
 369760.798020 ,  137
 369760.798233 ,  129
 369760.798937 ,  193
 369760.799042 ,  138
 369760.799245 ,  135
 369760.799921 ,  154
 369760.800202 ,  145
 369760.801072 ,  144
 369760.802635 ,  134
 369760.803759 ,  158
 369760.804036 ,  148
 369760.804642 ,  145
 369760.805626 ,  141
 369760.806068 ,  138
 369760.806542 ,  141
 369760.806797 ,  143
 369760.807515 ,  149
 369760.807708 ,  140
 369760.808600 ,  147
 369760.808843 ,  143
 369760.809396 ,  144
 369760.809567 ,  135
 369760.809757 ,  143
 369760.810392 ,  147
 369760.810639 ,  144
 369760.812550 ,  532
 369760.812604 ,  137
 369760.812757 ,  138
 369760.813342 ,  130
 369760.813801 ,  137
 369760.813884 ,  163
 369760.814278 ,  139
 369760.814372 ,  159
 369760.815319 ,  133
 369760.815625 ,  134
 369760.816518 ,  157
 369760.816768 ,  148
 369760.817354 ,  143
 369760.817581 ,  146
 369760.818768 ,  140
 369760.818964 ,  144
 369760.819166 ,  149
 369760.820236 ,  155
 369760.820433 ,  146
 369760.820676 ,  151
 369760.820787 ,  129
 369760.821543 ,  100
 369760.822367 ,  142
 369760.823047 ,  130
 369760.823504 ,  130
 369760.823998 ,  133
 369760.824168 ,  126
 369760.824317 ,  134
 369760.824861 ,  146
 369760.825171 ,  145
 369760.825993 ,  144
 369760.826484 ,  136
 369760.826746 ,  135
 369760.827029 ,  135
 369760.827180 ,  134
 369760.827694 ,  145
 369760.829051 ,  135
 369760.829548 ,  137
 369760.829724 ,  129
 369760.830708 ,  141
 369760.831387 ,  150
 369760.831592 ,  142
 369760.831855 ,  197
 369760.831879 ,  146
 369760.832110 ,  145
 369760.832392 ,  147
 369760.832991 ,  146
 369760.834054 ,  134
 369760.834663 ,  105
 369760.835171 ,  156
 369760.836013 ,  143
 369760.836261 ,  146
 369760.837001 ,  154
 369760.837357 ,  145
 369760.838186 ,  138
 369760.838373 ,  140
 369760.838931 ,  143
 369760.839313 ,  106
 369760.839387 ,  137
 369760.839670 ,  138
 369760.840415 ,  139
 369760.840906 ,  139
 369760.841689 ,  133
 369760.844384 ,  128
 369760.846317 ,  129
 369760.846555 ,  138
 369760.846826 ,  138
 369760.847371 ,  137
 369760.848224 ,  131
 369760.848715 ,  144
 369760.850962 ,  128
 369760.851653 ,  129
 369760.851842 ,  123
 369760.852583 ,  131
 369760.853398 ,  139
 369760.853623 ,  133
 369760.853970 ,  122
 369760.854573 ,  136
 369760.855336 ,  135
 369760.855648 ,  137
 369760.856259 ,  180
 369760.856844 ,  134
 369760.857191 ,  129
 369760.857618 ,  130
 369760.857895 ,  132
 369760.857917 ,  87
 369760.858114 ,  132
 369760.858594 ,  135
 369760.859131 ,  136
 369760.860606 ,  183
 369760.860801 ,  149
 369760.861081 ,  153
 369760.861269 ,  152
 369760.862948 ,  151
 369760.863276 ,  146
 369760.864273 ,  145
 369760.864679 ,  141
 369760.864931 ,  146
 369760.865965 ,  146
 369760.866182 ,  138
 369760.866462 ,  141
 369760.867017 ,  138
 369760.867801 ,  138
 369760.867986 ,  130
 369760.868298 ,  136
 369760.868743 ,  137
 369760.869521 ,  139
 369760.870344 ,  133
 369760.870652 ,  131
 369760.870877 ,  128
 369760.872276 ,  131
 369760.872806 ,  132
 369760.873295 ,  105
 369760.873815 ,  137
 369760.874020 ,  138
 369760.874719 ,  147
 369760.875064 ,  130
 369760.875332 ,  135
 369760.877099 ,  131
 369760.877591 ,  130
 369760.879293 ,  131
 369760.879795 ,  132
 369760.881185 ,  133
 369760.881490 ,  133
 369760.881740 ,  131
 369760.882239 ,  131
 369760.883739 ,  128
 369760.883948 ,  121
 369760.884283 ,  124
 369760.884560 ,  121
 369760.884834 ,  121
 369760.885841 ,  121
 369760.886019 ,  129
 369760.886270 ,  136
 369760.886494 ,  136
 369760.888162 ,  135
 369760.888474 ,  137
 369760.888784 ,  135
 369760.889562 ,  127
 369760.890287 ,  127
 369760.890557 ,  130
 369760.891437 ,  122
 369760.891966 ,  140
 369760.891969 ,  103
 369760.892800 ,  174
 369760.892913 ,  143
 369760.893298 ,  107
 369760.894685 ,  143
 369760.894752 ,  153
 369760.894859 ,  141
 369760.895072 ,  149
 369760.895965 ,  149
 369760.896651 ,  141
 369760.897290 ,  138
 369760.898008 ,  140
 369760.898326 ,  132
 369760.898599 ,  130
 369760.899154 ,  133
 369760.899377 ,  130
 369760.899515 ,  162
 369760.900521 ,  132
 369760.900791 ,  131
 369760.901056 ,  101
 369760.901621 ,  182
 369760.903526 ,  120
 369760.903698 ,  123
 369760.904090 ,  130
 369760.904546 ,  125
 369760.904741 ,  140
 369760.905439 ,  124
 369760.905691 ,  128
 369760.905892 ,  128
 369760.906452 ,  137
 369760.907163 ,  145
 369760.907938 ,  148
 369760.909488 ,  151
 369760.910364 ,  185
 369760.910369 ,  142
 369760.910852 ,  136
 369760.911093 ,  136
 369760.911381 ,  137
 369760.911607 ,  136
 369760.913236 ,  142
 369760.913422 ,  142
 369760.914154 ,  140
 369760.916062 ,  127
 369760.916496 ,  136
 369760.916662 ,  139
 369760.916727 ,  188
 369760.917463 ,  148
 369760.917680 ,  139
 369760.917906 ,  142
 369760.918675 ,  143
 369760.920122 ,  131
 369760.920380 ,  129
 369760.922908 ,  116
 369760.923095 ,  119
 369760.923544 ,  128
 369760.923838 ,  129
 369760.926243 ,  129
 369760.926503 ,  123
 369760.926734 ,  123
 369760.927030 ,  125
 369760.927743 ,  132
 369760.929702 ,  97
 369760.929822 ,  127
 369760.930243 ,  135
 369760.930826 ,  135
 369760.930991 ,  132
 369760.931506 ,  145
 369760.931720 ,  133
 369760.931887 ,  136
 369760.932091 ,  88
 369760.932176 ,  145
 369760.932756 ,  142
 369760.933507 ,  133
 369760.933829 ,  134
 369760.934105 ,  132
 369760.934361 ,  132
 369760.935185 ,  134
 369760.935380 ,  139
 369760.935501 ,  190
 369760.937185 ,  142
 369760.937477 ,  143
 369760.937980 ,  141
 369760.938057 ,  186
 369760.938446 ,  144
 369760.938814 ,  138
 369760.940750 ,  145
 369760.942028 ,  141
 369760.942485 ,  136
 369760.942774 ,  138
 369760.942998 ,  137
 369760.944377 ,  140
 369760.944584 ,  142
 369760.945285 ,  150
 369760.946149 ,  140
 369760.946367 ,  139
 369760.947080 ,  147
 369760.948171 ,  141
 369760.948403 ,  138
 369760.949144 ,  141
 369760.949454 ,  133
 369760.950284 ,  140
 369760.950882 ,  186
 369760.952778 ,  151
 369760.953053 ,  182
 369760.953338 ,  151
 369760.954931 ,  141
 369760.955263 ,  137
 369760.955873 ,  132
 369760.956070 ,  103
 369760.957047 ,  129
 369760.957338 ,  133
 369760.958048 ,  136
 369760.958192 ,  124
 369760.958234 ,  129
 369760.958425 ,  135
 369760.959004 ,  139
 369760.959210 ,  137
 369760.959246 ,  110
 369760.959730 ,  141
 369760.959765 ,  144
 369760.959929 ,  133
 369760.961170 ,  146
 369760.961907 ,  139
 369760.962577 ,  136
 369760.962922 ,  131
 369760.963044 ,  86
 369760.963395 ,  133
 369760.963598 ,  126
 369760.964028 ,  133
 369760.965972 ,  138
 369760.966251 ,  138
 369760.966620 ,  152
 369760.967396 ,  127
 369760.967661 ,  127
 369760.967974 ,  127
 369760.968639 ,  133
 369760.968940 ,  126
 369760.969187 ,  125
 369760.969349 ,  126
 369760.969576 ,  135
 369760.969807 ,  137
 369760.970360 ,  139
 369760.970556 ,  131
 369760.970752 ,  134
 369760.971769 ,  140
 369760.971792 ,  175
 369760.972349 ,  136
 369760.972536 ,  143
 369760.972852 ,  149
 369760.973616 ,  147
 369760.974065 ,  147
 369760.975018 ,  147
 369760.976099 ,  153
 369760.976715 ,  146
 369760.976957 ,  145
 369760.978155 ,  150
 369760.979201 ,  139
 369760.979294 ,  138
 369760.980160 ,  129
 369760.980518 ,  158
 369760.981057 ,  130
 369760.981227 ,  111
 369760.981262 ,  127
 369760.981488 ,  131
 369760.981609 ,  149
 369760.982689 ,  133
 369760.983720 ,  131
 369760.983862 ,  129
 369760.984359 ,  142
 369760.984910 ,  141
 369760.986115 ,  130
 369760.986305 ,  123
 369760.986542 ,  128
 369760.986903 ,  128
 369760.987220 ,  124
 369760.988485 ,  121
 369760.989034 ,  119
 369760.989808 ,  131
 369760.990721 ,  171
 369760.992800 ,  124
 369760.993227 ,  124
 369760.994300 ,  125
 369760.994328 ,  139
 369760.995007 ,  127
 369760.995321 ,  144
 369760.995593 ,  118
 369760.995978 ,  122
 369760.996716 ,  132
 369760.997460 ,  130
 369760.997785 ,  180
 369760.999101 ,  127
 369760.999412 ,  130
 369760.999678 ,  128
 369761.000395 ,  160
 369761.000893 ,  144
 369761.001146 ,  148
 369761.002345 ,  144
 369761.002834 ,  151
 369761.003130 ,  110
 369761.003898 ,  104
 369761.003922 ,  144
 369761.004195 ,  141
 369761.004663 ,  212
 369761.004735 ,  140
 369761.004899 ,  140
 369761.005630 ,  142
 369761.006072 ,  144
 369761.006324 ,  149
 369761.007147 ,  147
 369761.007747 ,  104
 369761.007983 ,  138
 369761.008221 ,  136
 369761.008284 ,  103
 369761.008489 ,  137
 369761.008873 ,  137
 369761.010197 ,  133
 369761.010781 ,  127
 369761.011114 ,  135
 369761.011371 ,  132
 369761.012427 ,  134
 369761.012654 ,  126
 369761.012850 ,  128
 369761.013794 ,  127
 369761.014183 ,  127
 369761.014493 ,  136
 369761.016073 ,  132
 369761.016316 ,  138
 369761.016614 ,  139
 369761.017566 ,  129
 369761.018111 ,  195
 369761.018309 ,  143
 369761.019157 ,  135
 369761.020904 ,  126
 369761.021416 ,  139
 369761.021696 ,  136
 369761.023196 ,  135
 369761.023835 ,  134
 369761.024344 ,  145
 369761.024647 ,  137
 369761.025206 ,  134
 369761.025352 ,  104
 369761.025485 ,  134
 369761.025811 ,  133
 369761.026482 ,  125
 369761.026765 ,  125
 369761.027192 ,  126
 369761.027713 ,  130
 369761.027885 ,  123
 369761.028062 ,  130
 369761.028887 ,  134
 369761.031426 ,  127
 369761.031623 ,  146
