 369728.314831 ,  1
 369729.373477 ,  257
 369729.373908 ,  239
 369729.374631 ,  300
 369729.375303 ,  209
 369729.375375 ,  202
 369729.375560 ,  203
 369729.376655 ,  198
 369729.376659 ,  168
 369729.376834 ,  222
 369729.376995 ,  165
 369729.377145 ,  195
 369729.377391 ,  197
 369729.378219 ,  193
 369729.378246 ,  165
 369729.378539 ,  150
 369729.378716 ,  427
 369729.391095 ,  168
 369729.398960 ,  1532
 369729.404182 ,  175
 369729.409515 ,  495
 369729.410322 ,  451
 369729.410984 ,  413
 369729.412825 ,  169
 369729.414603 ,  264
 369729.415612 ,  226
 369729.415873 ,  231
 369729.416782 ,  328
 369729.417297 ,  293
 369729.417915 ,  278
 369729.419493 ,  240
 369729.419974 ,  229
 369729.420673 ,  208
 369729.421440 ,  280
 369729.422924 ,  231
 369729.424992 ,  186
 369729.425647 ,  210
 369729.425973 ,  208
 369729.426250 ,  203
 369729.426566 ,  202
 369729.428218 ,  189
 369729.428505 ,  190
 369729.429524 ,  182
 369729.429766 ,  178
 369729.430009 ,  179
 369729.430248 ,  180
 369729.432139 ,  415
 369729.435172 ,  296
 369729.435654 ,  302
 369729.438683 ,  218
 369729.438958 ,  214
 369729.441395 ,  198
 369729.441712 ,  193
 369729.442588 ,  248
 369729.443318 ,  231
 369729.444545 ,  104
 369729.444667 ,  212
 369729.445033 ,  224
 369729.445933 ,  212
 369729.446306 ,  276
 369729.447973 ,  242
 369729.448601 ,  220
 369729.450594 ,  197
 369729.451349 ,  1521
 369729.457868 ,  128
 369729.459683 ,  757
 369729.464178 ,  441
 369729.465309 ,  353
 369729.467220 ,  272
 369729.468548 ,  236
 369729.468888 ,  219
 369729.469466 ,  209
 369729.469895 ,  208
 369729.471375 ,  176
 369729.480497 ,  3142
 369729.496430 ,  950
 369729.499066 ,  689
 369729.502610 ,  429
 369729.503304 ,  396
 369729.503840 ,  366
 369729.504364 ,  343
 369729.506008 ,  268
 369729.506699 ,  241
 369729.508012 ,  235
 369729.508516 ,  216
 369729.508894 ,  197
 369729.509205 ,  190
 369729.510150 ,  534
 369729.511682 ,  485
 369729.512378 ,  448
 369729.514649 ,  311
 369729.515249 ,  297
 369729.515857 ,  529
 369729.516656 ,  253
 369729.521975 ,  343
 369729.522699 ,  321
 369729.523216 ,  296
 369729.524890 ,  234
 369729.525807 ,  218
 369729.526481 ,  223
 369729.527384 ,  480
 369729.528160 ,  433
 369729.529498 ,  355
 369729.530192 ,  328
 369729.531130 ,  286
 369729.531537 ,  272
 369729.532333 ,  253
 369729.533204 ,  219
 369729.533486 ,  211
 369729.537211 ,  735
 369729.538982 ,  598
 369729.541928 ,  398
 369729.543656 ,  688
 369729.545476 ,  534
 369729.547436 ,  440
 369729.548045 ,  485
 369729.549391 ,  388
 369729.550986 ,  316
 369729.551430 ,  122
 369729.552008 ,  121
 369729.552819 ,  250
 369729.553466 ,  231
 369729.554134 ,  90
 369729.555634 ,  664
 369729.556843 ,  501
 369729.557532 ,  148
 369729.557583 ,  503
 369729.559806 ,  377
 369729.560963 ,  312
 369729.561752 ,  277
 369729.562227 ,  269
 369729.562625 ,  254
 369729.564355 ,  238
 369729.566018 ,  534
 369729.566369 ,  1443
 369729.567022 ,  1169
 369729.570501 ,  855
 369729.576513 ,  419
 369729.577675 ,  337
 369729.578275 ,  315
 369729.578858 ,  293
 369729.580106 ,  247
 369729.581158 ,  224
 369729.581468 ,  213
 369729.581759 ,  209
 369729.582023 ,  207
 369729.582282 ,  222
 369729.585338 ,  236
 369729.585730 ,  228
 369729.586104 ,  219
 369729.586788 ,  202
 369729.587388 ,  199
 369729.587900 ,  196
 369729.588183 ,  196
 369729.589410 ,  186
 369729.589930 ,  184
 369729.590253 ,  182
 369729.591713 ,  184
 369729.593687 ,  159
 369729.594150 ,  171
 369729.596813 ,  712
 369729.598871 ,  532
 369729.599776 ,  485
 369729.600515 ,  442
 369729.601283 ,  377
 369729.602405 ,  346
 369729.603995 ,  1553
 369729.606101 ,  1305
 369729.606176 ,  190
 369729.608070 ,  1162
 369729.609787 ,  930
 369729.614269 ,  562
 369729.615047 ,  515
 369729.618769 ,  303
 369729.620553 ,  263
 369729.620930 ,  230
 369729.621085 ,  229
 369729.621611 ,  217
 369729.623107 ,  240
 369729.627467 ,  2833
 369729.630987 ,  171
 369729.631508 ,  2210
 369729.636017 ,  176
 369729.636964 ,  1367
 369729.639437 ,  205
 369729.642155 ,  875
 369729.645127 ,  581
 369729.646073 ,  549
 369729.647952 ,  396
 369729.649816 ,  365
 369729.651537 ,  292
 369729.654189 ,  223
 369729.654555 ,  214
 369729.655132 ,  204
 369729.655902 ,  1264
 369729.660453 ,  874
 369729.661730 ,  717
 369729.666226 ,  414
 369729.666841 ,  380
 369729.666965 ,  353
 369729.668069 ,  373
 369729.668898 ,  251
 369729.669072 ,  308
 369729.669444 ,  292
 369729.670293 ,  271
 369729.670388 ,  235
 369729.671783 ,  241
 369729.672383 ,  221
 369729.672910 ,  216
 369729.673521 ,  613
 369729.674869 ,  591
 369729.676867 ,  421
 369729.678707 ,  335
 369729.679318 ,  319
 369729.679743 ,  297
 369729.680635 ,  270
 369729.681092 ,  266
 369729.682371 ,  271
 369729.683215 ,  277
 369729.684083 ,  239
 369729.685347 ,  1343
 369729.686979 ,  1257
 369729.688566 ,  1125
 369729.689535 ,  218
 369729.690997 ,  819
 369729.693627 ,  603
 369729.694951 ,  510
 369729.696129 ,  437
 369729.697257 ,  360
 369729.697681 ,  335
 369729.698667 ,  299
 369729.699208 ,  283
 369729.700068 ,  246
 369729.700724 ,  284
 369729.701456 ,  252
 369729.701785 ,  233
 369729.702850 ,  642
 369729.703782 ,  699
 369729.706462 ,  485
 369729.707253 ,  444
 369729.708024 ,  407
 369729.709140 ,  327
 369729.710812 ,  281
 369729.711220 ,  268
 369729.711622 ,  256
 369729.712709 ,  253
 369729.713085 ,  238
 369729.713430 ,  177
 369729.714056 ,  218
 369729.714335 ,  214
 369729.715329 ,  208
 369729.717572 ,  195
 369729.719066 ,  240
 369729.720586 ,  201
 369729.722189 ,  203
 369729.722470 ,  202
 369729.723311 ,  246
 369729.723926 ,  240
 369729.724340 ,  235
 369729.725099 ,  214
 369729.726337 ,  203
 369729.727147 ,  191
 369729.731082 ,  340
 369729.732242 ,  291
 369729.732616 ,  282
 369729.734505 ,  225
 369729.734839 ,  221
 369729.735460 ,  215
 369729.735773 ,  208
 369729.736353 ,  201
 369729.736602 ,  199
 369729.738351 ,  171
 369729.739163 ,  187
 369729.739532 ,  1217
 369729.741084 ,  1080
 369729.748532 ,  484
 369729.749229 ,  422
 369729.749771 ,  389
 369729.750048 ,  364
 369729.751619 ,  317
 369729.754270 ,  228
 369729.754499 ,  227
 369729.755274 ,  951
 369729.757089 ,  794
 369729.757591 ,  710
 369729.758525 ,  667
 369729.759303 ,  607
 369729.760021 ,  557
 369729.762234 ,  404
 369729.764643 ,  216
 369729.765029 ,  284
 369729.765865 ,  246
 369729.766446 ,  278
 369729.766885 ,  300
 369729.767298 ,  285
 369729.768167 ,  289
 369729.768572 ,  278
 369729.769683 ,  248
 369729.770047 ,  235
 369729.770675 ,  224
 369729.771126 ,  224
 369729.771472 ,  225
 369729.771789 ,  218
 369729.772094 ,  214
 369729.772338 ,  210
 369729.772581 ,  211
 369729.773529 ,  205
 369729.773939 ,  191
 369729.774289 ,  183
 369729.774522 ,  178
 369729.774814 ,  180
 369729.775079 ,  178
 369729.780097 ,  852
 369729.782008 ,  633
 369729.783571 ,  579
 369729.785167 ,  614
 369729.786092 ,  566
 369729.786814 ,  516
 369729.787462 ,  475
 369729.788063 ,  440
 369729.789762 ,  337
 369729.789770 ,  671
 369729.793034 ,  217
 369729.793520 ,  214
 369729.793618 ,  381
 369729.794210 ,  524
 369729.797380 ,  343
 369729.798936 ,  287
 369729.802051 ,  190
 369729.804492 ,  326
 369729.805327 ,  437
 369729.806527 ,  376
 369729.811031 ,  260
 369729.811390 ,  247
 369729.811713 ,  239
 369729.812202 ,  1133
 369729.812874 ,  230
 369729.816112 ,  797
 369729.817433 ,  655
 369729.818292 ,  590
 369729.819549 ,  539
 369729.819643 ,  238
 369729.820183 ,  210
 369729.821880 ,  369
 369729.822778 ,  325
 369729.823325 ,  311
 369729.823623 ,  291
 369729.824085 ,  286
 369729.824550 ,  271
 369729.825426 ,  236
 369729.825724 ,  227
 369729.826980 ,  216
 369729.827229 ,  214
 369729.828686 ,  241
 369729.829733 ,  233
 369729.829783 ,  198
 369729.834367 ,  1152
 369729.836056 ,  1029
 369729.837887 ,  831
 369729.841674 ,  511
 369729.843056 ,  430
 369729.843972 ,  232
 369729.850584 ,  325
 369729.851481 ,  293
 369729.852269 ,  266
 369729.853781 ,  219
 369729.854065 ,  217
 369729.856886 ,  468
 369729.858007 ,  401
 369729.858463 ,  373
 369729.859329 ,  335
 369729.859752 ,  319
 369729.860282 ,  304
 369729.861363 ,  257
 369729.862202 ,  127
 369729.862505 ,  230
 369729.862815 ,  224
 369729.865715 ,  456
 369729.866401 ,  646
 369729.869323 ,  435
 369729.869896 ,  401
 369729.870982 ,  709
 369729.871966 ,  654
 369729.873097 ,  546
 369729.875767 ,  390
 369729.876769 ,  345
 369729.877161 ,  306
 369729.878026 ,  285
 369729.878808 ,  261
 369729.879090 ,  248
 369729.879546 ,  246
 369729.880157 ,  231
 369729.880394 ,  225
 369729.882287 ,  3235
 369729.888877 ,  175
 369729.889565 ,  1999
 369729.892389 ,  1770
 369729.893574 ,  237
 369729.896975 ,  1111
 369729.901884 ,  649
 369729.902685 ,  602
 369729.903478 ,  551
 369729.905474 ,  404
 369729.906867 ,  136
 369729.909767 ,  230
 369729.910238 ,  495
 369729.914501 ,  322
 369729.914989 ,  307
 369729.915814 ,  275
 369729.916137 ,  265
 369729.919281 ,  724
 369729.920189 ,  665
 369729.921199 ,  554
 369729.923975 ,  396
 369729.931350 ,  736
 369729.937102 ,  325
 369729.937962 ,  303
 369729.938374 ,  288
 369729.938914 ,  415
 369729.939498 ,  391
 369729.940488 ,  347
 369729.941366 ,  294
 369729.941805 ,  279
 369729.942813 ,  249
 369729.944353 ,  285
 369729.944833 ,  261
 369729.945628 ,  224
 369729.946102 ,  276
 369729.946457 ,  261
 369729.946548 ,  219
 369729.947371 ,  238
 369729.948150 ,  233
 369729.948465 ,  222
 369729.949124 ,  209
 369729.950045 ,  194
 369729.951093 ,  217
 369729.951609 ,  204
 369729.951886 ,  207
 369729.953196 ,  1110
 369729.955791 ,  903
 369729.957036 ,  742
 369729.959956 ,  551
 369729.960703 ,  503
 369729.961151 ,  428
 369729.962272 ,  406
 369729.962669 ,  190
 369729.964971 ,  428
 369729.966125 ,  364
 369729.966617 ,  342
 369729.967463 ,  309
 369729.968294 ,  276
 369729.969266 ,  245
 369729.969632 ,  231
 369729.973424 ,  461
 369729.973933 ,  437
 369729.974922 ,  385
 369729.975378 ,  363
 369729.976301 ,  329
 369729.976875 ,  234
 369729.977053 ,  289
 369729.978031 ,  261
 369729.978380 ,  248
 369729.978733 ,  240
 369729.980011 ,  357
 369729.980762 ,  332
 369729.981605 ,  273
 369729.982127 ,  639
 369729.983042 ,  703
 369729.983934 ,  640
 369729.984695 ,  584
 369729.984862 ,  241
 369729.985500 ,  498
 369729.986871 ,  419
 369729.989677 ,  312
 369729.990202 ,  284
 369729.993012 ,  1242
 369729.994799 ,  1109
 369729.996331 ,  991
 369729.998936 ,  729
 369730.000116 ,  597
 369730.001027 ,  534
 369730.002190 ,  454
 369730.003932 ,  369
 369730.007010 ,  300
 369730.008010 ,  258
 369730.008371 ,  244
 369730.009418 ,  2824
 369730.016591 ,  2028
 369730.020808 ,  1416
 369730.022759 ,  1133
 369730.023888 ,  1011
 369730.026859 ,  734
 369730.028447 ,  608
 369730.029287 ,  518
 369730.030059 ,  474
 369730.031041 ,  413
 369730.031570 ,  387
 369730.032084 ,  363
 369730.032925 ,  334
 369730.034824 ,  261
 369730.035351 ,  341
 369730.035777 ,  323
 369730.038000 ,  391
 369730.038517 ,  343
 369730.038578 ,  366
 369730.039962 ,  302
 369730.040393 ,  291
 369730.040804 ,  200
 369730.041806 ,  896
 369730.043583 ,  852
 369730.045372 ,  637
 369730.046866 ,  529
 369730.047575 ,  489
 369730.048744 ,  206
 369730.049459 ,  375
 369730.050098 ,  226
 369730.051098 ,  309
 369730.051877 ,  285
 369730.052236 ,  262
 369730.052865 ,  269
 369730.052914 ,  235
 369730.053627 ,  273
 369730.053983 ,  261
 369730.056505 ,  219
 369730.056874 ,  214
 369730.057230 ,  207
 369730.058252 ,  193
 369730.058517 ,  186
 369730.058770 ,  186
 369730.058997 ,  186
 369730.059414 ,  604
 369730.060857 ,  629
 369730.062220 ,  471
 369730.063297 ,  414
 369730.063667 ,  389
 369730.066255 ,  284
 369730.067109 ,  254
 369730.069557 ,  202
 369730.069810 ,  198
 369730.070279 ,  199
 369730.070440 ,  163
 369730.071343 ,  214
 369730.071634 ,  211
 369730.072325 ,  234
 369730.072943 ,  223
 369730.073873 ,  212
 369730.074166 ,  211
 369730.074456 ,  208
 369730.074742 ,  206
 369730.076243 ,  733
 369730.079077 ,  208
 369730.079666 ,  458
 369730.082390 ,  301
 369730.083625 ,  279
 369730.083933 ,  269
 369730.083952 ,  207
 369730.084741 ,  250
 369730.085403 ,  229
 369730.087017 ,  226
 369730.087357 ,  221
 369730.087361 ,  273
 369730.087605 ,  215
 369730.088868 ,  184
 369730.090505 ,  733
 369730.091804 ,  666
 369730.093384 ,  503
 369730.094100 ,  464
 369730.097167 ,  288
 369730.099813 ,  483
 369730.100518 ,  447
 369730.101164 ,  387
 369730.102167 ,  339
 369730.102734 ,  123
 369730.104027 ,  296
 369730.104615 ,  272
 369730.105341 ,  233
 369730.106317 ,  255
 369730.106920 ,  243
 369730.107559 ,  239
 369730.107891 ,  231
 369730.108209 ,  225
 369730.108449 ,  220
 369730.108842 ,  221
 369730.109407 ,  209
 369730.109984 ,  205
 369730.111172 ,  192
 369730.113516 ,  499
 369730.117822 ,  298
 369730.118210 ,  287
 369730.118649 ,  276
 369730.119966 ,  262
 369730.121964 ,  236
 369730.122688 ,  208
 369730.123296 ,  198
 369730.124029 ,  1618
 369730.128325 ,  1204
 369730.128422 ,  116
 369730.131196 ,  864
 369730.133225 ,  639
 369730.134695 ,  536
 369730.135322 ,  495
 369730.135989 ,  459
 369730.137549 ,  183
 369730.138257 ,  324
 369730.140706 ,  257
 369730.141056 ,  235
 369730.141363 ,  228
 369730.141867 ,  1044
 369730.143213 ,  1014
 369730.144637 ,  912
 369730.146270 ,  673
 369730.147111 ,  633
 369730.149016 ,  496
 369730.149718 ,  448
 369730.149770 ,  218
 369730.150092 ,  182
 369730.150862 ,  400
 369730.151316 ,  376
 369730.152314 ,  335
 369730.153730 ,  292
 369730.154086 ,  284
 369730.154686 ,  267
 369730.155054 ,  266
 369730.155836 ,  244
 369730.156131 ,  237
 369730.157933 ,  217
 369730.158250 ,  201
 369730.158505 ,  197
 369730.158756 ,  197
 369730.159303 ,  874
 369730.161635 ,  789
 369730.162656 ,  713
 369730.168624 ,  789
 369730.169830 ,  665
 369730.170680 ,  600
 369730.171542 ,  548
 369730.175097 ,  833
 369730.176405 ,  758
 369730.179793 ,  454
 369730.180285 ,  420
 369730.180795 ,  395
 369730.182940 ,  287
 369730.184765 ,  253
 369730.185091 ,  234
 369730.185391 ,  228
 369730.186084 ,  449
 369730.186619 ,  429
 369730.187159 ,  282
 369730.187704 ,  374
 369730.188310 ,  352
 369730.189279 ,  295
 369730.190257 ,  270
 369730.190671 ,  260
 369730.191820 ,  228
 369730.192658 ,  230
 369730.193718 ,  202
 369730.193994 ,  196
 369730.194312 ,  195
 369730.194560 ,  191
 369730.195333 ,  351
 369730.196192 ,  320
 369730.197053 ,  282
 369730.198059 ,  250
 369730.199529 ,  221
 369730.201627 ,  287
 369730.203267 ,  250
 369730.204291 ,  524
 369730.204947 ,  466
 369730.206144 ,  402
 369730.206607 ,  373
 369730.207140 ,  353
 369730.208959 ,  398
 369730.210051 ,  351
 369730.211397 ,  351
 369730.211935 ,  320
 369730.212351 ,  300
 369730.214703 ,  240
 369730.215114 ,  160
 369730.215558 ,  227
 369730.215933 ,  225
 369730.216236 ,  217
 369730.216498 ,  214
 369730.218384 ,  198
 369730.218615 ,  192
 369730.218866 ,  194
 369730.219207 ,  251
 369730.220573 ,  229
 369730.221164 ,  205
 369730.221464 ,  204
 369730.222074 ,  227
 369730.222414 ,  228
 369730.222972 ,  219
 369730.223215 ,  219
 369730.223785 ,  215
 369730.224069 ,  216
 369730.224818 ,  207
 369730.225121 ,  199
 369730.225371 ,  196
 369730.225891 ,  198
 369730.226792 ,  196
 369730.227066 ,  189
 369730.227542 ,  191
 369730.227910 ,  215
 369730.228664 ,  216
 369730.228912 ,  185
 369730.229682 ,  184
 369730.229938 ,  184
 369730.230644 ,  661
 369730.231573 ,  645
 369730.233241 ,  204
 369730.233358 ,  494
 369730.235503 ,  381
 369730.235977 ,  352
 369730.236428 ,  332
 369730.236796 ,  315
 369730.237692 ,  292
 369730.238093 ,  267
 369730.238493 ,  256
 369730.239671 ,  2106
 369730.244940 ,  1390
 369730.247316 ,  1236
 369730.251007 ,  248
 369730.251315 ,  797
 369730.252468 ,  720
 369730.256218 ,  448
 369730.257259 ,  363
 369730.258122 ,  322
 369730.258889 ,  297
 369730.260374 ,  251
 369730.262099 ,  215
 369730.262369 ,  211
 369730.262637 ,  210
 369730.263125 ,  271
 369730.265137 ,  242
 369730.265898 ,  270
 369730.266287 ,  263
 369730.266599 ,  252
 369730.267067 ,  247
 369730.267763 ,  245
 369730.268775 ,  233
 369730.269027 ,  222
 369730.269284 ,  222
 369730.269681 ,  222
 369730.269798 ,  213
 369730.270265 ,  244
 369730.271625 ,  217
 369730.274443 ,  870
 369730.276565 ,  761
 369730.277571 ,  631
 369730.280234 ,  442
 369730.281372 ,  414
 369730.281946 ,  375
 369730.282448 ,  350
 369730.284627 ,  1136
 369730.287177 ,  123
 369730.287416 ,  823
 369730.287516 ,  124
 369730.287875 ,  198
 369730.291725 ,  467
 369730.292300 ,  451
 369730.292940 ,  391
 369730.293508 ,  362
 369730.293935 ,  338
 369730.294830 ,  308
 369730.295329 ,  291
 369730.296092 ,  262
 369730.296401 ,  253
 369730.297660 ,  224
 369730.299591 ,  236
 369730.299915 ,  228
 369730.300187 ,  223
 369730.309365 ,  294
 369730.315568 ,  663
 369730.317834 ,  502
 369730.318342 ,  460
 369730.319875 ,  380
 369730.322256 ,  272
 369730.323035 ,  257
 369730.323741 ,  233
 369730.325270 ,  226
 369730.326248 ,  196
 369730.326785 ,  197
 369730.328009 ,  219
 369730.328783 ,  216
 369730.329427 ,  209
 369730.330097 ,  203
 369730.330954 ,  194
 369730.331219 ,  192
 369730.331759 ,  203
 369730.332343 ,  195
 369730.334183 ,  1954
 369730.334626 ,  142
 369730.338020 ,  219
 369730.340810 ,  1249
 369730.342263 ,  998
 369730.347830 ,  548
 369730.349131 ,  430
 369730.349292 ,  399
 369730.350003 ,  427
 369730.352066 ,  416
 369730.352756 ,  378
 369730.353711 ,  309
 369730.354174 ,  330
 369730.354619 ,  312
 369730.355001 ,  296
 369730.356370 ,  258
 369730.357010 ,  241
 369730.357636 ,  235
 369730.357982 ,  232
 369730.358328 ,  225
 369730.358894 ,  217
 369730.362405 ,  320
 369730.362805 ,  313
 369730.363459 ,  291
 369730.363808 ,  285
 369730.365285 ,  246
 369730.366058 ,  230
 369730.367067 ,  217
 369730.368168 ,  201
 369730.368452 ,  204
 369730.368895 ,  280
 369730.369609 ,  266
 369730.370394 ,  233
 369730.371900 ,  605
 369730.372680 ,  557
 369730.374499 ,  405
 369730.374982 ,  380
 369730.375684 ,  358
 369730.376313 ,  228
 369730.376550 ,  228
 369730.376989 ,  237
 369730.377295 ,  717
 369730.378907 ,  697
 369730.380367 ,  577
 369730.381830 ,  446
 369730.382361 ,  414
 369730.382962 ,  388
 369730.383427 ,  361
 369730.384898 ,  190
 369730.385284 ,  274
 369730.386048 ,  259
 369730.386862 ,  245
 369730.387152 ,  224
 369730.387575 ,  215
 369730.387836 ,  211
 369730.388038 ,  234
 369730.388518 ,  291
 369730.389252 ,  256
 369730.389727 ,  250
 369730.390686 ,  249
 369730.391350 ,  245
 369730.391994 ,  227
 369730.393886 ,  287
 369730.394247 ,  272
 369730.394496 ,  263
 369730.395143 ,  255
 369730.395371 ,  264
 369730.396194 ,  229
 369730.396795 ,  217
 369730.397191 ,  256
 369730.397545 ,  251
 369730.397856 ,  243
 369730.398439 ,  232
 369730.399677 ,  229
 369730.399956 ,  224
 369730.400351 ,  222
 369730.400954 ,  208
 369730.401220 ,  204
 369730.401480 ,  204
 369730.401796 ,  204
 369730.402379 ,  196
 369730.404202 ,  250
 369730.408578 ,  406
 369730.409156 ,  355
 369730.410079 ,  315
 369730.410612 ,  297
 369730.411116 ,  279
 369730.411865 ,  251
 369730.412602 ,  244
 369730.414549 ,  198
 369730.415284 ,  232
 369730.416888 ,  212
 369730.417525 ,  222
 369730.417868 ,  223
 369730.418441 ,  213
