 369728.314831 ,  1
 369730.418690 ,  213
 369730.419351 ,  208
 369730.419842 ,  153
 369730.420297 ,  196
 369730.420551 ,  192
 369730.420914 ,  430
 369730.421941 ,  510
 369730.423764 ,  394
 369730.424270 ,  375
 369730.425591 ,  299
 369730.429784 ,  235
 369730.430478 ,  223
 369730.431410 ,  195
 369730.432516 ,  243
 369730.432883 ,  238
 369730.433476 ,  220
 369730.433744 ,  218
 369730.435211 ,  216
 369730.435542 ,  207
 369730.435780 ,  202
 369730.436364 ,  203
 369730.437111 ,  190
 369730.437793 ,  194
 369730.439792 ,  196
 369730.440515 ,  197
 369730.441122 ,  266
 369730.441483 ,  258
 369730.441788 ,  249
 369730.442972 ,  235
 369730.443235 ,  232
 369730.444092 ,  226
 369730.444369 ,  226
 369730.446259 ,  201
 369730.446510 ,  199
 369730.447814 ,  202
 369730.449029 ,  174
 369730.452177 ,  310
 369730.452976 ,  272
 369730.455418 ,  337
 369730.457890 ,  168
 369730.458154 ,  392
 369730.459855 ,  330
 369730.461986 ,  267
 369730.462355 ,  258
 369730.463048 ,  242
 369730.463423 ,  235
 369730.463790 ,  226
 369730.464322 ,  218
 369730.465231 ,  251
 369730.467470 ,  572
 369730.467489 ,  525
 369730.471129 ,  361
 369730.471605 ,  339
 369730.472119 ,  320
 369730.472587 ,  301
 369730.473028 ,  274
 369730.474143 ,  267
 369730.474913 ,  245
 369730.475616 ,  222
 369730.475892 ,  218
 369730.476310 ,  227
 369730.476851 ,  226
 369730.477198 ,  221
 369730.477438 ,  215
 369730.478047 ,  222
 369730.478758 ,  205
 369730.479038 ,  201
 369730.479912 ,  193
 369730.480419 ,  195
 369730.480684 ,  194
 369730.482399 ,  183
 369730.483107 ,  430
 369730.485013 ,  322
 369730.485972 ,  306
 369730.486338 ,  293
 369730.486542 ,  545
 369730.486736 ,  283
 369730.487147 ,  271
 369730.487489 ,  259
 369730.487784 ,  252
 369730.488407 ,  241
 369730.488810 ,  241
 369730.489113 ,  229
 369730.489817 ,  225
 369730.490931 ,  211
 369730.492867 ,  191
 369730.493103 ,  183
 369730.493341 ,  185
 369730.493530 ,  187
 369730.494005 ,  498
 369730.495259 ,  459
 369730.495968 ,  426
 369730.497407 ,  329
 369730.497768 ,  314
 369730.498673 ,  292
 369730.499036 ,  274
 369730.499399 ,  265
 369730.500772 ,  252
 369730.502659 ,  604
 369730.503212 ,  168
 369730.503489 ,  626
 369730.504165 ,  573
 369730.505616 ,  453
 369730.508891 ,  246
 369730.509139 ,  293
 369730.509825 ,  271
 369730.510517 ,  243
 369730.511339 ,  238
 369730.511616 ,  234
 369730.512209 ,  229
 369730.512841 ,  226
 369730.513172 ,  213
 369730.514320 ,  207
 369730.514633 ,  201
 369730.514860 ,  197
 369730.515119 ,  200
 369730.515448 ,  200
 369730.516940 ,  183
 369730.518373 ,  219
 369730.519069 ,  194
 369730.520426 ,  377
 369730.520963 ,  337
 369730.523395 ,  261
 369730.524910 ,  239
 369730.525862 ,  215
 369730.526404 ,  229
 369730.527124 ,  221
 369730.527812 ,  196
 369730.536106 ,  922
 369730.538087 ,  675
 369730.539880 ,  568
 369730.540621 ,  517
 369730.541268 ,  442
 369730.542569 ,  382
 369730.543067 ,  352
 369730.543734 ,  314
 369730.545937 ,  251
 369730.546556 ,  385
 369730.547244 ,  195
 369730.548524 ,  308
 369730.549018 ,  282
 369730.549759 ,  260
 369730.550102 ,  248
 369730.551833 ,  213
 369730.552386 ,  211
 369730.553362 ,  239
 369730.554506 ,  203
 369730.558281 ,  300
 369730.560564 ,  173
 369730.562248 ,  230
 369730.564482 ,  477
 369730.565044 ,  410
 369730.567553 ,  307
 369730.569648 ,  238
 369730.570183 ,  233
 369730.570453 ,  232
 369730.570955 ,  385
 369730.571957 ,  364
 369730.572450 ,  331
 369730.572828 ,  312
 369730.573906 ,  330
 369730.575853 ,  230
 369730.576236 ,  905
 369730.577517 ,  739
 369730.578617 ,  666
 369730.579833 ,  554
 369730.580907 ,  483
 369730.583071 ,  816
 369730.583854 ,  327
 369730.584800 ,  288
 369730.585256 ,  267
 369730.585865 ,  246
 369730.586171 ,  245
 369730.587206 ,  227
 369730.587776 ,  218
 369730.588033 ,  220
 369730.589592 ,  208
 369730.589906 ,  204
 369730.590156 ,  200
 369730.590686 ,  199
 369730.591156 ,  548
 369730.594204 ,  374
 369730.594725 ,  350
 369730.595229 ,  329
 369730.596296 ,  322
 369730.596665 ,  224
 369730.597493 ,  267
 369730.598691 ,  237
 369730.599087 ,  224
 369730.599431 ,  215
 369730.599941 ,  317
 369730.600316 ,  328
 369730.600678 ,  316
 369730.601401 ,  280
 369730.603243 ,  237
 369730.603689 ,  228
 369730.604028 ,  217
 369730.604281 ,  211
 369730.605036 ,  222
 369730.605633 ,  211
 369730.605878 ,  209
 369730.606092 ,  210
 369730.606377 ,  224
 369730.607700 ,  253
 369730.608075 ,  234
 369730.608411 ,  225
 369730.609136 ,  216
 369730.609391 ,  223
 369730.609704 ,  223
 369730.611512 ,  200
 369730.612785 ,  203
 369730.613250 ,  206
 369730.613604 ,  209
 369730.613950 ,  203
 369730.614231 ,  197
 369730.614763 ,  194
 369730.615147 ,  196
 369730.615503 ,  212
 369730.616204 ,  205
 369730.617393 ,  177
 369730.617923 ,  484
 369730.618533 ,  531
 369730.619295 ,  493
 369730.620592 ,  419
 369730.621254 ,  367
 369730.621787 ,  340
 369730.622295 ,  319
 369730.622575 ,  300
 369730.623992 ,  265
 369730.626275 ,  200
 369730.626593 ,  196
 369730.626850 ,  192
 369730.628837 ,  458
 369730.629498 ,  392
 369730.631297 ,  309
 369730.632533 ,  267
 369730.632915 ,  250
 369730.635126 ,  618
 369730.636345 ,  513
 369730.637461 ,  415
 369730.640363 ,  294
 369730.642475 ,  241
 369730.643215 ,  238
 369730.643604 ,  220
 369730.643934 ,  211
 369730.648863 ,  427
 369730.649506 ,  375
 369730.650556 ,  324
 369730.651562 ,  297
 369730.652586 ,  256
 369730.652929 ,  236
 369730.653251 ,  229
 369730.653911 ,  386
 369730.654355 ,  371
 369730.654894 ,  352
 369730.655496 ,  330
 369730.655897 ,  307
 369730.656278 ,  294
 369730.656738 ,  283
 369730.657090 ,  260
 369730.657434 ,  252
 369730.657774 ,  245
 369730.658175 ,  238
 369730.659076 ,  221
 369730.659689 ,  213
 369730.661968 ,  300
 369730.665619 ,  395
 369730.666126 ,  366
 369730.667311 ,  322
 369730.668197 ,  281
 369730.668593 ,  270
 369730.668721 ,  259
 369730.669340 ,  277
 369730.670044 ,  258
 369730.670428 ,  238
 369730.670787 ,  229
 369730.671486 ,  905
 369730.674799 ,  697
 369730.675887 ,  635
 369730.676786 ,  575
 369730.677537 ,  482
 369730.679083 ,  426
 369730.680347 ,  355
 369730.681262 ,  357
 369730.682253 ,  204
 369730.683249 ,  282
 369730.683720 ,  271
 369730.684085 ,  256
 369730.685121 ,  229
 369730.685517 ,  221
 369730.686199 ,  203
 369730.688825 ,  184
 369730.689075 ,  183
 369730.689307 ,  183
 369730.689942 ,  234
 369730.690203 ,  232
 369730.690501 ,  232
 369730.691678 ,  217
 369730.692753 ,  214
 369730.693037 ,  218
 369730.693317 ,  216
 369730.694239 ,  210
 369730.694577 ,  206
 369730.694836 ,  201
 369730.696200 ,  257
 369730.696934 ,  667
 369730.698824 ,  532
 369730.699465 ,  490
 369730.701269 ,  373
 369730.701775 ,  345
 369730.703515 ,  279
 369730.704155 ,  261
 369730.704895 ,  255
 369730.705408 ,  228
 369730.705764 ,  215
 369730.707179 ,  238
 369730.707440 ,  235
 369730.708301 ,  234
 369730.709749 ,  223
 369730.710039 ,  215
 369730.710836 ,  212
 369730.711775 ,  201
 369730.712274 ,  200
 369730.712747 ,  217
 369730.713441 ,  210
 369730.713814 ,  194
 369730.714591 ,  187
 369730.714857 ,  187
 369730.718089 ,  406
 369730.719613 ,  339
 369730.720159 ,  315
 369730.720556 ,  295
 369730.720924 ,  272
 369730.721419 ,  262
 369730.723436 ,  216
 369730.724084 ,  239
 369730.724468 ,  236
 369730.725057 ,  221
 369730.725684 ,  210
 369730.726212 ,  210
 369730.726539 ,  208
 369730.727067 ,  203
 369730.728243 ,  212
 369730.728608 ,  203
 369730.728914 ,  195
 369730.729158 ,  192
 369730.729393 ,  193
 369730.732012 ,  216
 369730.732396 ,  228
 369730.732631 ,  232
 369730.732867 ,  234
 369730.733488 ,  227
 369730.734381 ,  225
 369730.734951 ,  212
 369730.735241 ,  212
 369730.736732 ,  203
 369730.737070 ,  196
 369730.737304 ,  191
 369730.737590 ,  193
 369730.739704 ,  191
 369730.739988 ,  189
 369730.740237 ,  187
 369730.740827 ,  184
 369730.746598 ,  933
 369730.747452 ,  834
 369730.750588 ,  566
 369730.752122 ,  480
 369730.753358 ,  385
 369730.753813 ,  358
 369730.754220 ,  339
 369730.754561 ,  324
 369730.757716 ,  234
 369730.758664 ,  218
 369730.761328 ,  669
 369730.767578 ,  333
 369730.768332 ,  331
 369730.769614 ,  279
 369730.769619 ,  257
 369730.770331 ,  255
 369730.771144 ,  233
 369730.771349 ,  170
 369730.771411 ,  228
 369730.772083 ,  218
 369730.772512 ,  380
 369730.773061 ,  340
 369730.773457 ,  318
 369730.774557 ,  692
 369730.775734 ,  638
 369730.777636 ,  452
 369730.778196 ,  423
 369730.779204 ,  370
 369730.779774 ,  350
 369730.780627 ,  312
 369730.781082 ,  285
 369730.781410 ,  199
 369730.781519 ,  270
 369730.781923 ,  257
 369730.782585 ,  239
 369730.783544 ,  236
 369730.783965 ,  218
 369730.784320 ,  208
 369730.784568 ,  202
 369730.784837 ,  203
 369730.785101 ,  198
 369730.787231 ,  1153
 369730.790084 ,  835
 369730.791225 ,  752
 369730.793702 ,  555
 369730.794758 ,  484
 369730.797261 ,  341
 369730.797682 ,  316
 369730.798102 ,  301
 369730.798635 ,  275
 369730.799502 ,  290
 369730.800094 ,  272
 369730.800997 ,  262
 369730.801946 ,  226
 369730.802549 ,  215
 369730.803633 ,  438
 369730.804179 ,  408
 369730.805211 ,  340
 369730.805641 ,  318
 369730.806147 ,  303
 369730.806547 ,  285
 369730.806925 ,  273
 369730.807403 ,  263
 369730.807774 ,  249
 369730.808091 ,  240
 369730.808729 ,  229
 369730.809248 ,  280
 369730.810001 ,  266
 369730.810417 ,  245
 369730.810722 ,  234
 369730.810990 ,  230
 369730.811710 ,  843
 369730.812768 ,  837
 369730.813918 ,  688
 369730.816829 ,  482
 369730.817392 ,  419
 369730.818624 ,  414
 369730.821667 ,  276
 369730.822519 ,  252
 369730.823527 ,  236
 369730.823823 ,  225
 369730.824223 ,  222
 369730.824527 ,  213
 369730.825254 ,  200
 369730.825473 ,  193
 369730.825974 ,  197
 369730.826205 ,  204
 369730.826594 ,  303
 369730.827211 ,  218
 369730.828125 ,  190
 369730.828405 ,  185
 369730.828901 ,  186
 369730.828938 ,  214
 369730.831300 ,  313
 369730.831995 ,  285
 369730.832393 ,  278
 369730.832744 ,  266
 369730.833113 ,  252
 369730.833400 ,  243
 369730.834561 ,  222
 369730.834874 ,  193
 369730.834897 ,  215
 369730.838065 ,  369
 369730.840365 ,  291
 369730.841225 ,  261
 369730.841658 ,  247
 369730.842947 ,  221
 369730.843265 ,  218
 369730.843774 ,  215
 369730.845659 ,  200
 369730.846496 ,  188
 369730.846722 ,  189
 369730.846920 ,  192
 369730.847129 ,  199
 369730.847656 ,  204
 369730.848637 ,  209
 369730.849132 ,  208
 369730.849690 ,  207
 369730.850994 ,  198
 369730.851633 ,  212
 369730.851833 ,  189
 369730.852081 ,  188
 369730.853025 ,  270
 369730.854017 ,  236
 369730.855152 ,  684
 369730.857094 ,  596
 369730.857774 ,  542
 369730.858481 ,  500
 369730.859218 ,  461
 369730.861072 ,  342
 369730.862155 ,  343
 369730.863100 ,  293
 369730.863538 ,  280
 369730.866883 ,  757
 369730.866964 ,  114
 369730.868013 ,  684
 369730.869643 ,  522
 369730.871339 ,  439
 369730.872086 ,  399
 369730.872997 ,  313
 369730.873486 ,  581
 369730.874128 ,  547
 369730.874841 ,  506
 369730.876599 ,  402
 369730.878174 ,  314
 369730.878576 ,  297
 369730.879489 ,  628
 369730.883630 ,  370
 369730.884529 ,  327
 369730.884976 ,  120
 369730.885943 ,  261
 369730.886419 ,  248
 369730.886888 ,  283
 369730.888073 ,  247
 369730.890055 ,  213
 369730.890526 ,  109
 369730.890627 ,  211
 369730.891911 ,  260
 369730.892276 ,  252
 369730.892942 ,  232
 369730.893231 ,  226
 369730.894318 ,  229
 369730.894938 ,  219
 369730.895357 ,  215
 369730.896204 ,  200
 369730.897302 ,  225
 369730.898019 ,  213
 369730.898305 ,  197
 369730.898860 ,  195
 369730.899097 ,  192
 369730.899337 ,  194
 369730.901001 ,  4360
 369730.905994 ,  3444
 369730.910401 ,  2682
 369730.918557 ,  198
 369730.921010 ,  177
 369730.923525 ,  936
 369730.925876 ,  680
 369730.928271 ,  523
 369730.929674 ,  410
 369730.931215 ,  334
 369730.932770 ,  336
 369730.933242 ,  291
 369730.934340 ,  491
 369730.935476 ,  443
 369730.936116 ,  413
 369730.937099 ,  343
 369730.937503 ,  323
 369730.937925 ,  309
 369730.939994 ,  243
 369730.942337 ,  408
 369730.942421 ,  126
 369730.943634 ,  349
 369730.944098 ,  330
 369730.944953 ,  284
 369730.945301 ,  273
 369730.946029 ,  253
 369730.946622 ,  243
 369730.947418 ,  233
 369730.947740 ,  222
 369730.948050 ,  217
 369730.949966 ,  200
 369730.950823 ,  181
 369730.951680 ,  1936
 369730.954316 ,  1668
 369730.955671 ,  183
 369730.956546 ,  1481
 369730.957043 ,  201
 369730.958878 ,  1178
 369730.960555 ,  1048
 369730.961823 ,  843
 369730.961927 ,  197
 369730.964122 ,  686
 369730.965306 ,  567
 369730.966472 ,  896
 369730.966728 ,  440
 369730.967865 ,  471
 369730.968573 ,  426
 369730.969162 ,  368
 369730.969695 ,  431
 369730.970333 ,  408
 369730.970903 ,  378
 369730.971499 ,  195
 369730.971534 ,  353
 369730.971954 ,  328
 369730.973234 ,  275
 369730.973979 ,  255
 369730.974319 ,  243
 369730.974623 ,  236
 369730.974932 ,  232
 369730.975274 ,  226
 369730.976603 ,  305
 369730.977153 ,  267
 369730.977537 ,  250
 369730.977891 ,  240
 369730.977947 ,  376
 369730.981627 ,  850
 369730.983778 ,  692
 369730.984902 ,  626
 369730.984921 ,  124
 369730.987457 ,  470
 369730.989420 ,  355
 369730.989941 ,  327
 369730.991673 ,  262
 369730.992856 ,  229
 369730.993210 ,  218
 369730.994679 ,  226
 369730.995353 ,  203
 369730.996888 ,  295
 369730.997345 ,  270
 369730.997628 ,  256
 369730.998374 ,  243
 369730.999013 ,  233
 369730.999865 ,  221
 369731.000577 ,  217
 369731.001230 ,  201
 369731.020951 ,  1471
 369731.022425 ,  286
 369731.030534 ,  611
 369731.031370 ,  550
 369731.032135 ,  503
 369731.033508 ,  391
 369731.037017 ,  214
 369731.037766 ,  246
 369731.038840 ,  213
 369731.039168 ,  202
 369731.039478 ,  197
 369731.040465 ,  366
 369731.041425 ,  306
 369731.042145 ,  278
 369731.042513 ,  271
 369731.042939 ,  261
 369731.043625 ,  244
 369731.043989 ,  235
 369731.045474 ,  233
 369731.045793 ,  224
 369731.046934 ,  229
 369731.047338 ,  212
 369731.047624 ,  203
 369731.049352 ,  1743
 369731.053695 ,  1272
 369731.055491 ,  1132
 369731.062823 ,  461
 369731.063078 ,  186
 369731.066189 ,  744
 369731.067151 ,  774
 369731.070183 ,  529
 369731.071008 ,  484
 369731.072297 ,  393
 369731.073956 ,  332
 369731.074731 ,  302
 369731.075033 ,  293
 369731.076433 ,  259
 369731.076835 ,  251
 369731.077173 ,  235
 369731.077861 ,  223
 369731.080260 ,  193
 369731.080738 ,  201
 369731.085387 ,  751
 369731.085933 ,  1859
 369731.086314 ,  675
 369731.087382 ,  272
 369731.088134 ,  558
 369731.089991 ,  401
 369731.091964 ,  323
 369731.094914 ,  228
 369731.095848 ,  213
 369731.096166 ,  210
 369731.097430 ,  197
 369731.097743 ,  191
 369731.097971 ,  187
 369731.098820 ,  192
 369731.099459 ,  187
 369731.099821 ,  174
 369731.100110 ,  168
 369731.100366 ,  166
 369731.100580 ,  166
 369731.101063 ,  169
 369731.101335 ,  218
 369731.101907 ,  225
 369731.102168 ,  221
 369731.102422 ,  221
 369731.103291 ,  222
 369731.103561 ,  215
 369731.103814 ,  214
 369731.104043 ,  214
 369731.104417 ,  217
 369731.104765 ,  209
 369731.105625 ,  198
 369731.106518 ,  199
 369731.107578 ,  234
 369731.109891 ,  410
 369731.110633 ,  380
 369731.111978 ,  324
 369731.112451 ,  306
 369731.112826 ,  289
 369731.113172 ,  270
 369731.114002 ,  248
 369731.114366 ,  240
 369731.115792 ,  207
 369731.116054 ,  207
 369731.117773 ,  413
 369731.118970 ,  663
 369731.119922 ,  1107
 369731.121419 ,  907
 369731.123833 ,  734
 369731.124888 ,  663
 369731.126971 ,  186
 369731.128075 ,  437
 369731.128683 ,  412
 369731.129755 ,  340
 369731.131377 ,  279
 369731.132589 ,  448
 369731.133182 ,  393
 369731.134116 ,  348
 369731.135968 ,  283
 369731.137576 ,  594
 369731.139151 ,  496
 369731.141128 ,  365
 369731.144755 ,  238
 369731.145281 ,  513
 369731.146026 ,  517
 369731.149618 ,  310
 369731.150134 ,  296
 369731.150510 ,  278
 369731.151860 ,  304
 369731.152343 ,  278
 369731.153084 ,  244
 369731.153715 ,  678
 369731.156393 ,  612
 369731.157271 ,  515
 369731.158753 ,  434
 369731.159380 ,  398
 369731.161325 ,  304
 369731.161733 ,  279
 369731.162120 ,  267
 369731.162491 ,  256
 369731.163807 ,  230
 369731.164874 ,  212
 369731.165933 ,  202
 369731.165967 ,  202
 369731.166255 ,  198
 369731.166507 ,  196
 369731.167417 ,  202
 369731.168565 ,  201
 369731.170185 ,  216
 369731.172524 ,  2501
 369731.173473 ,  166
 369731.175808 ,  2014
 369731.177969 ,  254
 369731.179046 ,  1584
 369731.186168 ,  803
 369731.188317 ,  679
 369731.191185 ,  434
 369731.191760 ,  403
 369731.192327 ,  376
 369731.195283 ,  602
 369731.197469 ,  462
 369731.198110 ,  416
 369731.198682 ,  384
 369731.199194 ,  376
 369731.199692 ,  353
 369731.200136 ,  332
 369731.202053 ,  253
 369731.203426 ,  235
 369731.203887 ,  222
 369731.206651 ,  186
 369731.206884 ,  186
 369731.207143 ,  188
 369731.207597 ,  206
 369731.207872 ,  202
 369731.208150 ,  201
 369731.208497 ,  200
 369731.209668 ,  182
 369731.209955 ,  182
 369731.210198 ,  180
 369731.210347 ,  101
 369731.210623 ,  194
 369731.211119 ,  194
 369731.212659 ,  192
 369731.213044 ,  110
 369731.213411 ,  186
 369731.213665 ,  214
 369731.214401 ,  214
 369731.215230 ,  207
 369731.215820 ,  198
 369731.216073 ,  197
 369731.217613 ,  184
 369731.218375 ,  1217
 369731.220097 ,  1087
 369731.221517 ,  875
 369731.224367 ,  709
 369731.225573 ,  545
 369731.226598 ,  233
 369731.226736 ,  466
 369731.228029 ,  406
 369731.230189 ,  304
 369731.232886 ,  226
 369731.233539 ,  210
 369731.235179 ,  993
 369731.237902 ,  729
 369731.239128 ,  658
 369731.240054 ,  594
 369731.241467 ,  494
 369731.243284 ,  386
 369731.243684 ,  443
 369731.244725 ,  321
 369731.245119 ,  288
 369731.246716 ,  164
 369731.247354 ,  232
 369731.248413 ,  209
 369731.250724 ,  614
 369731.251399 ,  199
 369731.252893 ,  464
 369731.254781 ,  343
 369731.256061 ,  293
 369731.256593 ,  276
 369731.257041 ,  249
 369731.259104 ,  213
 369731.259789 ,  198
 369731.260296 ,  195
 369731.261375 ,  326
 369731.261771 ,  306
 369731.262188 ,  293
 369731.264061 ,  239
 369731.264346 ,  234
 369731.264667 ,  232
 369731.265085 ,  222
 369731.265440 ,  212
 369731.265693 ,  205
 369731.266554 ,  537
 369731.268562 ,  464
 369731.270785 ,  329
 369731.271644 ,  299
 369731.272447 ,  273
 369731.273628 ,  237
 369731.274207 ,  176
 369731.274369 ,  219
 369731.274694 ,  213
 369731.275883 ,  233
 369731.276352 ,  214
 369731.276637 ,  203
 369731.276909 ,  201
 369731.277189 ,  195
 369731.285864 ,  108
 369731.286405 ,  484
 369731.287458 ,  198
 369731.288181 ,  153
 369731.288346 ,  194
 369731.288576 ,  143
 369731.288980 ,  146
 369731.289682 ,  320
 369731.290020 ,  148
 369731.291511 ,  106
 369731.292095 ,  166
 369731.292963 ,  104
 369731.294342 ,  94
 369731.294641 ,  94
 369731.294747 ,  88
 369731.295555 ,  151
 369731.295642 ,  92
 369731.296956 ,  89
 369731.297261 ,  90
 369731.298053 ,  92
 369731.298079 ,  113
 369731.298184 ,  91
 369731.298522 ,  96
 369731.298654 ,  542
 369731.298692 ,  87
 369731.298731 ,  93
 369731.298958 ,  88
 369731.299138 ,  94
 369731.300154 ,  97
 369731.302066 ,  90
 369731.302261 ,  88
 369731.302629 ,  89
 369731.302742 ,  90
 369731.302782 ,  354
 369731.302839 ,  91
 369731.303759 ,  320
 369731.313838 ,  1137
 369731.314311 ,  93
 369731.314607 ,  1002
